brand_name,generic_name,key
diclofenac sodium,diclofenac sodium,diclofenac sodium
dicloxacillin sodium,dicloxacillin sodium,dicloxacillin sodium
didanosine,didanosine,didanosine
diflorasone diacetate,diflorasone diacetate,diflorasone diacetate
diflunisal,diflunisal,diflunisal
dihydroergotamine mesylate,dihydroergotamine mesylate,dihydroergotamine mesylate
hydroquinone,dioxybenzone/pdo/hydroquinone,hydroquinone
dipyridamole,dipyridamole,dipyridamole
disopyramide phosphate,disopyramide phosphate,disopyramide phosphate
disulfiram,disulfiram,disulfiram
divalproex sodium,divalproex sodium,divalproex sodium
docetaxel,docetaxel,docetaxel
domperidone,domperidone,domperidone
doxazosin mesylate,doxazosin mesylate,doxazosin mesylate
doxercalciferol,doxercalciferol,doxercalciferol
abacavir,abacavir sulfate,abacavir
doxycycline hyclate,doxycycline hyclate,doxycycline hyclate
dronabinol,dronabinol,dronabinol
droperidol,droperidol,droperidol
dutasteride,dutasteride,dutasteride
econazole nitrate,econazole nitrate,econazole nitrate
alendronate sodium,alendronate sodium,alendronate sodium
enalapril maleate,enalapril maleate,enalapril maleate
enoxaparin sodium,enoxaparin sodium,enoxaparin sodium
entacapone,entacapone,entacapone
entecavir,entecavir,entecavir
ephedrine sulfate,ephedrine sulfate,ephedrine sulfate
epinephrine,epinephrine,epinephrine
epinephrine,epinephrine hcl/pf,epinephrine
eplerenone,eplerenone,eplerenone
eprosartan mesylate,eprosartan mesylate,eprosartan mesylate
ergoloid mesylates,ergoloid mesylates,ergoloid mesylates
erythromycin,erythromycin base,erythromycin
erythromycin,erythromycin base/ethanol,erythromycin
erythromycin ethylsuccinate,erythromycin ethylsuccinate,erythromycin ethylsuccinate
escitalopram oxalate,escitalopram oxalate,escitalopram oxalate
esomeprazole magnesium,esomeprazole magnesium,esomeprazole magnesium
esomeprazole sodium,esomeprazole sodium,esomeprazole sodium
esomeprazole strontium,esomeprazole strontium,esomeprazole strontium
estazolam,estazolam,estazolam
estradiol,estradiol,estradiol
estradiol valerate,estradiol valerate,estradiol valerate
estropipate,estropipate,estropipate
eszopiclone,eszopiclone,eszopiclone
ethosuximide,ethosuximide,ethosuximide
allopurinol,allopurinol,allopurinol
etidronate disodium,etidronate disodium,etidronate disodium
etodolac,etodolac,etodolac
etoposide,etoposide,etoposide
almotriptan malate,almotriptan malate,almotriptan malate
exemestane,exemestane,exemestane
nicotinamide,fa/niacinamide/cupric ox/zn ox,nicotinamide
famciclovir,famciclovir,famciclovir
famotidine,famotidine,famotidine
famotidine,"famotidine in nacl,iso-osm/pf",famotidine
famotidine,famotidine/pf,famotidine
felbamate,felbamate,felbamate
fenofibrate,fenofibrate,fenofibrate
fenofibrate,fenofibrate nanocrystallized,fenofibrate
fenofibrate,"fenofibrate,micronized",fenofibrate
fenoprofen calcium,fenoprofen calcium,fenoprofen calcium
fentanyl,fentanyl,fentanyl
fentanyl citrate,fentanyl citrate,fentanyl citrate
fentanyl citrate,fentanyl citrate/pf,fentanyl citrate
finasteride,finasteride,finasteride
flecainide acetate,flecainide acetate,flecainide acetate
fluconazole,fluconazole,fluconazole
flucytosine,flucytosine,flucytosine
fludarabine phosphate,fludarabine phosphate,fludarabine phosphate
fludrocortisone acetate,fludrocortisone acetate,fludrocortisone acetate
flumazenil,flumazenil,flumazenil
alprazolam,alprazolam,alprazolam
flunisolide,flunisolide,flunisolide
fluocinolone acetonide,fluocinolone acetonide,fluocinolone acetonide
fluocinolone acetonide,fluocinolone/shower cap,fluocinolone acetonide
fluocinonide,fluocinonide,fluocinonide
fluorometholone,fluorometholone,fluorometholone
fluorouracil,fluorouracil,fluorouracil
fluphenazine decanoate,fluphenazine decanoate,fluphenazine decanoate
flurbiprofen,flurbiprofen,flurbiprofen
flurbiprofen sodium,flurbiprofen sodium,flurbiprofen sodium
flutamide,flutamide,flutamide
fluticasone propionate,fluticasone propionate,fluticasone propionate
fluvastatin sodium,fluvastatin sodium,fluvastatin sodium
fluvoxamine maleate,fluvoxamine maleate,fluvoxamine maleate
folic acid,folic acid,folic acid
fondaparinux sodium,fondaparinux sodium,fondaparinux sodium
alprostadil,alprostadil,alprostadil
foscarnet sodium,foscarnet sodium,foscarnet sodium
fosinopril sodium,fosinopril sodium,fosinopril sodium
fosphenytoin sodium,fosphenytoin sodium,fosphenytoin sodium
furosemide,furosemide,furosemide
gabapentin,gabapentin,gabapentin
galantamine hydrobromide,galantamine hbr,galantamine hydrobromide
ganciclovir sodium,ganciclovir sodium,ganciclovir sodium
gatifloxacin,gatifloxacin,gatifloxacin
gemfibrozil,gemfibrozil,gemfibrozil
gentamicin sulfate,gentamicin sulfate,gentamicin sulfate
gentamicin sulfate,gentamicin sulfate/pf,gentamicin sulfate
glimepiride,glimepiride,glimepiride
glipizide,glipizide,glipizide
glyburide,glyburide,glyburide
glycopyrrolate,glycopyrrolate,glycopyrrolate
griseofulvin,"griseofulvin, microsize",griseofulvin
guaifenesin,guaifenesin,guaifenesin
amantadine,amantadine hcl,amantadine
halobetasol propionate,halobetasol propionate,halobetasol propionate
amcinonide,amcinonide,amcinonide
haloperidol,haloperidol,haloperidol
haloperidol decanoate,haloperidol decanoate,haloperidol decanoate
haloperidol,haloperidol lactate,haloperidol
haloperidol lactate,haloperidol lactate,haloperidol lactate
hydrocortisone,"hc/mineral oil/petrolat,wht",hydrocortisone
amifostine,amifostine crystalline,amifostine
heparin sodium,"heparin sodium,porcine",heparin sodium
heparin sodium,"heparin sodium,porcine/pf",heparin sodium
amikacin sulfate,amikacin sulfate,amikacin sulfate
homatropine,homatropine hbr,homatropine
homatropine hydrobromide,homatropine hbr,homatropine hydrobromide
hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide
hydrocortisone,hydrocortisone,hydrocortisone
hydrocortisone acetate,hydrocortisone acetate,hydrocortisone acetate
hydrocortisone acetate,hydrocortisone acetate/aloe v,hydrocortisone acetate
hydrocortisone butyrate,hydrocortisone butyrate,hydrocortisone butyrate
hydrocortisone butyrate,hydrocortisone butyrate/emoll,hydrocortisone butyrate
hydrocortisone valerate,hydrocortisone valerate,hydrocortisone valerate
hydroquinone,hydroquinone,hydroquinone
hydroquinone,hydroquinone microspheres,hydroquinone
hydroxocobalamin,hydroxocobalamin,hydroxocobalamin
hydroxychloroquine sulfate,hydroxychloroquine sulfate,hydroxychloroquine sulfate
hydroxyurea,hydroxyurea,hydroxyurea
hydroxyzine pamoate,hydroxyzine pamoate,hydroxyzine pamoate
hyoscyamine sulfate,hyoscyamine sulfate,hyoscyamine sulfate
aminocaproic acid,aminocaproic acid,aminocaproic acid
ibandronate sodium,ibandronate sodium,ibandronate sodium
ibuprofen,ibuprofen,ibuprofen
ifosfamide,ifosfamide,ifosfamide
aminophylline,aminophylline,aminophylline
imipramine pamoate,imipramine pamoate,imipramine pamoate
imiquimod,imiquimod,imiquimod
indapamide,indapamide,indapamide
indomethacin,indomethacin,indomethacin
ipratropium bromide,ipratropium bromide,ipratropium bromide
zytiga,abiraterone acetate,abiraterone acetate
avapro,irbesartan,irbesartan
norvasc,amlodipine besylate,amlodipine besylate
marplan,isocarboxazid,isocarboxazid
dilatrate-sr,isosorbide dinitrate,isosorbide dinitrate
isordil,isosorbide dinitrate,isosorbide dinitrate
isordil titradose,isosorbide dinitrate,isosorbide dinitrate
imdur,isosorbide mononitrate,isosorbide mononitrate
isosorbide mononitrate er,isosorbide mononitrate,isosorbide mononitrate
monoket,isosorbide mononitrate,isosorbide mononitrate
absorica,isotretinoin,isotretinoin
amnesteem,isotretinoin,isotretinoin
claravis,isotretinoin,isotretinoin
myorisan,isotretinoin,isotretinoin
zenatane,isotretinoin,isotretinoin
dynacirc cr,isradipine,isradipine
onmel,itraconazole,itraconazole
sporanox,itraconazole,itraconazole
kalydeco,ivacaftor,ivacaftor
sklice,ivermectin,ivermectin
soolantra,ivermectin,ivermectin
stromectol,ivermectin,ivermectin
ixempra,ixabepilone,ixabepilone
ninlaro,ixazomib citrate,ixazomib citrate
extina,ketoconazole,ketoconazole
ketodan,ketoconazole,ketoconazole
nizoral,ketoconazole,ketoconazole
xolegel,ketoconazole,ketoconazole
acular,ketorolac tromethamine,ketorolac tromethamine
acular ls,ketorolac tromethamine,ketorolac tromethamine
sprix,ketorolac tromethamine,ketorolac tromethamine
vimpat,lacosamide,lacosamide
constulose,lactulose,lactulose
enulose,lactulose,lactulose
generlac,lactulose,lactulose
kristalose,lactulose,lactulose
epivir,lamivudine,lamivudine
epivir hbv,lamivudine,lamivudine
lamivudine hbv,lamivudine,lamivudine
lamictal,lamotrigine,lamotrigine
lamictal (blue),lamotrigine,lamotrigine
lamictal (green),lamotrigine,lamotrigine
lamictal (orange),lamotrigine,lamotrigine
lamictal odt,lamotrigine,lamotrigine
lamictal odt (blue),lamotrigine,lamotrigine
lamictal odt (green),lamotrigine,lamotrigine
lamictal odt (orange),lamotrigine,lamotrigine
lamictal xr,lamotrigine,lamotrigine
lamictal xr (blue),lamotrigine,lamotrigine
lamictal xr (green),lamotrigine,lamotrigine
lamictal xr (orange),lamotrigine,lamotrigine
lamotrigine er,lamotrigine,lamotrigine
lamotrigine odt,lamotrigine,lamotrigine
somatuline depot,lanreotide acetate,lanreotide acetate
prevacid,lansoprazole,lansoprazole
fosrenol,lanthanum carbonate,lanthanum carbonate
tykerb,lapatinib ditosylate,lapatinib ditosylate
aldurazyme,laronidase,laronidase
xalatan,latanoprost,latanoprost
arava,leflunomide,leflunomide
revlimid,lenalidomide,lenalidomide
lenvima,lenvatinib mesylate,lenvatinib mesylate
amoxil,amoxicillin,amoxicillin
femara,letrozole,letrozole
eligard,leuprolide acetate,leuprolide acetate
lupron depot,leuprolide acetate,leuprolide acetate
lupron depot-ped,leuprolide acetate,leuprolide acetate
moxatag,amoxicillin,amoxicillin
keppra,levetiracetam,levetiracetam
keppra xr,levetiracetam,levetiracetam
levetiracetam er,levetiracetam,levetiracetam
carnitor,levocarnitine,levocarnitine
carnitor sf,levocarnitine,levocarnitine
iquix,levofloxacin,levofloxacin
levaquin,levofloxacin,levofloxacin
quixin,levofloxacin,levofloxacin
fusilev,levoleucovorin calcium,levoleucovorin calcium
mirena,levonorgestrel,levonorgestrel
my way,levonorgestrel,levonorgestrel
next choice,levonorgestrel,levonorgestrel
next choice one dose,levonorgestrel,levonorgestrel
plan b one-step,levonorgestrel,levonorgestrel
skyla,levonorgestrel,levonorgestrel
evekeo,amphetamine sulfate,amphetamine sulfate
levothroid,levothyroxine sodium,levothyroxine sodium
levoxyl,levothyroxine sodium,levothyroxine sodium
synthroid,levothyroxine sodium,levothyroxine sodium
tirosint,levothyroxine sodium,levothyroxine sodium
unithroid,levothyroxine sodium,levothyroxine sodium
lidoderm,lidocaine,lidocaine
linzess,linaclotide,linaclotide
tradjenta,linagliptin,linagliptin
zyvox,linezolid,linezolid
cytomel,liothyronine sodium,liothyronine sodium
saxenda,liraglutide,liraglutide
victoza 2-pak,liraglutide,liraglutide
victoza 3-pak,liraglutide,liraglutide
vyvanse,lisdexamfetamine dimesylate,lisdexamfetamine dimesylate
prinivil,lisinopril,lisinopril
zestril,lisinopril,lisinopril
campral,acamprosate calcium,acamprosate calcium
lithium carbonate er,lithium carbonate,lithium carbonate
lithobid,lithium carbonate,lithium carbonate
alomide,lodoxamide tromethamine,lodoxamide tromethamine
juxtapid,lomitapide mesylate,lomitapide mesylate
ceenu,lomustine,lomustine
gleostine,lomustine,lomustine
ativan,lorazepam,lorazepam
lorazepam intensol,lorazepam,lorazepam
cozaar,losartan potassium,losartan potassium
alrex,loteprednol etabonate,loteprednol etabonate
lotemax,loteprednol etabonate,loteprednol etabonate
altoprev,lovastatin,lovastatin
mevacor,lovastatin,lovastatin
loxitane,loxapine succinate,loxapine succinate
amitiza,lubiprostone,lubiprostone
luzu,luliconazole,luliconazole
opsumit,macitentan,macitentan
sulfamylon,mafenide acetate,mafenide acetate
kineret,anakinra,anakinra
ovide,malathion,malathion
selzentry,maraviroc,maraviroc
arimidex,anastrozole,anastrozole
depo-provera,medroxyprogesterone acetate,medroxyprogesterone acetate
depo-subq provera 104,medroxyprogesterone acetate,medroxyprogesterone acetate
provera,medroxyprogesterone acetate,medroxyprogesterone acetate
eraxis (water diluent),anidulafungin,anidulafungin
ponstel,mefenamic acid,mefenamic acid
megace,megestrol acetate,megestrol acetate
megace es,megestrol acetate,megestrol acetate
mobic,meloxicam,meloxicam
alkeran,melphalan,melphalan
dritho-scalp,anthralin,anthralin
cantil,mepenzolate bromide,mepenzolate bromide
drithocreme hp,anthralin,anthralin
mebaral,mephobarbital,mephobarbital
purinethol,mercaptopurine,mercaptopurine
merrem,meropenem,meropenem
zithranol-rr,anthralin,anthralin
apriso,mesalamine,mesalamine
asacol,mesalamine,mesalamine
asacol hd,mesalamine,mesalamine
canasa,mesalamine,mesalamine
delzicol,mesalamine,mesalamine
lialda,mesalamine,mesalamine
pentasa,mesalamine,mesalamine
sfrowasa,mesalamine,mesalamine
mesnex,mesna,mesna
neptazane,methazolamide,methazolamide
hiprex,methenamine hippurate,methenamine hippurate
tapazole,methimazole,methimazole
robaxin,methocarbamol,methocarbamol
robaxin-750,methocarbamol,methocarbamol
rheumatrex,methotrexate sodium,methotrexate sodium
trexall,methotrexate sodium,methotrexate sodium
8-mop,methoxsalen,methoxsalen
oxsoralen,methoxsalen,methoxsalen
celontin,methsuximide,methsuximide
methergine,methylergonovine maleate,methylergonovine maleate
relistor,methylnaltrexone bromide,methylnaltrexone bromide
daytrana,methylphenidate,methylphenidate
medrol,methylprednisolone,methylprednisolone
meprolone unipak,methylprednisolone,methylprednisolone
depo-medrol,methylprednisolone acetate,methylprednisolone acetate
android,methyltestosterone,methyltestosterone
methitest,methyltestosterone,methyltestosterone
precose,acarbose,acarbose
eliquis,apixaban,apixaban
testred,methyltestosterone,methyltestosterone
optipranolol,metipranolol,metipranolol
zaroxolyn,metolazone,metolazone
toprol xl,metoprolol succinate,metoprolol succinate
lopressor,metoprolol tartrate,metoprolol tartrate
myalept,metreleptin,metreleptin
flagyl,metronidazole,metronidazole
flagyl er,metronidazole,metronidazole
metrocream,metronidazole,metronidazole
metrogel,metronidazole,metronidazole
metrogel-vaginal,metronidazole,metronidazole
metrolotion,metronidazole,metronidazole
noritate,metronidazole,metronidazole
nuvessa,metronidazole,metronidazole
rosadan,metronidazole,metronidazole
vandazole,metronidazole,metronidazole
vitazol,metronidazole,metronidazole
demser,metyrosine,metyrosine
mycamine,micafungin sodium,micafungin sodium
oravig,miconazole,miconazole
otezla,apremilast,apremilast
miconazole 3,miconazole nitrate,miconazole nitrate
korlym,mifepristone,mifepristone
glyset,miglitol,miglitol
zavesca,miglustat,miglustat
emend,aprepitant,aprepitant
kynamro,mipomersen sodium,mipomersen sodium
myrbetriq,mirabegron,mirabegron
remeron,mirtazapine,mirtazapine
cytotec,misoprostol,misoprostol
lysodren,mitotane,mitotane
provigil,modafinil,modafinil
abilify,aripiprazole,aripiprazole
asmanex,mometasone furoate,mometasone furoate
asmanex hfa,mometasone furoate,mometasone furoate
elocon,mometasone furoate,mometasone furoate
nasonex,mometasone furoate,mometasone furoate
abilify discmelt,aripiprazole,aripiprazole
singulair,montelukast sodium,montelukast sodium
avinza,morphine sulfate,morphine sulfate
kadian,morphine sulfate,morphine sulfate
morphine sulfate er,morphine sulfate,morphine sulfate
ms contin,morphine sulfate,morphine sulfate
oramorph sr,morphine sulfate,morphine sulfate
roxanol,morphine sulfate,morphine sulfate
abilify maintena,aripiprazole,aripiprazole
aripiprazole odt,aripiprazole,aripiprazole
aristada,aripiprazole lauroxil,aripiprazole lauroxil
bactroban,mupirocin,mupirocin
nuvigil,armodafinil,armodafinil
centany,mupirocin,mupirocin
centany at,mupirocin,mupirocin
bactroban,mupirocin calcium,mupirocin calcium
bactroban nasal,mupirocin calcium,mupirocin calcium
trisenox,arsenic trioxide,arsenic trioxide
cellcept,mycophenolate mofetil,mycophenolate mofetil
myfortic,mycophenolate sodium,mycophenolate sodium
cesamet,nabilone,nabilone
corgard,nadolol,nadolol
synarel,nafarelin acetate,nafarelin acetate
movantik,naloxegol oxalate,naloxegol oxalate
saphris,asenapine maleate,asenapine maleate
ec-naprosyn,naproxen,naproxen
naprosyn,naproxen,naproxen
anaprox,naproxen sodium,naproxen sodium
strensiq,asfotase alfa,asfotase alfa
anaprox ds,naproxen sodium,naproxen sodium
naprelan,naproxen sodium,naproxen sodium
naprelan cr dose card,naproxen sodium,naproxen sodium
naproxen sodium cr,naproxen sodium,naproxen sodium
naproxen sodium er,naproxen sodium,naproxen sodium
tysabri,natalizumab,natalizumab
natacyn,natamycin,natamycin
starlix,nateglinide,nateglinide
alocril,nedocromil sodium,nedocromil sodium
viracept,nelfinavir mesylate,nelfinavir mesylate
reyataz,atazanavir sulfate,atazanavir sulfate
prostigmin,neostigmine bromide,neostigmine bromide
ilevro,nepafenac,nepafenac
nevanac,nepafenac,nepafenac
nevirapine er,nevirapine,nevirapine
viramune,nevirapine,nevirapine
viramune xr,nevirapine,nevirapine
niacin er,niacin,niacin
niacor,niacin,niacin
niaspan,niacin,niacin
tenormin,atenolol,atenolol
nicotine patch,nicotine,nicotine
nicotrol,nicotine,nicotine
nicotrol ns,nicotine,nicotine
adalat cc,nifedipine,nifedipine
afeditab cr,nifedipine,nifedipine
nifediac cc,nifedipine,nifedipine
nifedical xl,nifedipine,nifedipine
nifedipine er,nifedipine,nifedipine
nifedipine xl,nifedipine,nifedipine
procardia,nifedipine,nifedipine
procardia xl,nifedipine,nifedipine
nilandron,nilutamide,nilutamide
ofev,nintedanib esylate,nintedanib esylate
sular,nisoldipine,nisoldipine
alinia,nitazoxanide,nitazoxanide
furadantin,nitrofurantoin,nitrofurantoin
minitran,nitroglycerin,nitroglycerin
nitro-bid,nitroglycerin,nitroglycerin
nitro-dur,nitroglycerin,nitroglycerin
nitroglycerin patch,nitroglycerin,nitroglycerin
nitrolingual,nitroglycerin,nitroglycerin
nitromist,nitroglycerin,nitroglycerin
nitroquick,nitroglycerin,nitroglycerin
nitrostat,nitroglycerin,nitroglycerin
rectiv,nitroglycerin,nitroglycerin
opdivo,nivolumab,nivolumab
axid,nizatidine,nizatidine
camila,norethindrone,norethindrone
deblitane,norethindrone,norethindrone
errin,norethindrone,norethindrone
heather,norethindrone,norethindrone
jencycla,norethindrone,norethindrone
jolivette,norethindrone,norethindrone
micronor,norethindrone,norethindrone
nor-q-d,norethindrone,norethindrone
nora-be,norethindrone,norethindrone
lipitor,atorvastatin calcium,atorvastatin calcium
norlyroc,norethindrone,norethindrone
ortho micronor,norethindrone,norethindrone
sharobel,norethindrone,norethindrone
mepron,atovaquone,atovaquone
aygestin,norethindrone acetate,norethindrone acetate
noroxin,norfloxacin,norfloxacin
atropine care,atropine sulfate,atropine sulfate
nyamyc,nystatin,nystatin
nystop,nystatin,nystatin
isopto atropine,atropine sulfate,atropine sulfate
pedi-dri,nystatin,nystatin
gazyva,obinutuzumab,obinutuzumab
sandostatin,octreotide acetate,octreotide acetate
arzerra,ofatumumab,ofatumumab
floxin,ofloxacin,ofloxacin
sal-tropine,atropine sulfate,atropine sulfate
ocuflox,ofloxacin,ofloxacin
olanzapine odt,olanzapine,olanzapine
zyprexa,olanzapine,olanzapine
zyprexa zydis,olanzapine,olanzapine
zyprexa relprevv,olanzapine pamoate,olanzapine pamoate
lynparza,olaparib,olaparib
benicar,olmesartan medoxomil,olmesartan medoxomil
dipentum,olsalazine sodium,olsalazine sodium
ridaura,auranofin,auranofin
synribo,omacetaxine mepesuccinate,omacetaxine mepesuccinate
xolair,omalizumab,omalizumab
stendra,avanafil,avanafil
prilosec,omeprazole,omeprazole
prilosec,omeprazole magnesium,omeprazole magnesium
inlyta,axitinib,axitinib
ondansetron odt,ondansetron,ondansetron
zofran odt,ondansetron,ondansetron
zuplenz,ondansetron,ondansetron
neumega,oprelvekin,oprelvekin
xenical,orlistat,orlistat
norflex,orphenadrine citrate,orphenadrine citrate
tamiflu,oseltamivir phosphate,oseltamivir phosphate
tagrisso,osimertinib mesylate,osimertinib mesylate
osphena,ospemifene,ospemifene
vidaza,azacitidine,azacitidine
eloxatin,oxaliplatin,oxaliplatin
oxandrin,oxandrolone,oxandrolone
daypro,oxaprozin,oxaprozin
azasan,azathioprine,azathioprine
oxtellar xr,oxcarbazepine,oxcarbazepine
trileptal,oxcarbazepine,oxcarbazepine
oxistat,oxiconazole nitrate,oxiconazole nitrate
gelnique,oxybutynin,oxybutynin
oxytrol,oxybutynin,oxybutynin
ditropan xl,oxybutynin chloride,oxybutynin chloride
gelnique,oxybutynin chloride,oxybutynin chloride
oxybutynin chloride er,oxybutynin chloride,oxybutynin chloride
imuran,azathioprine,azathioprine
azelex,azelaic acid,azelaic acid
anadrol-50,oxymetholone,oxymetholone
pitocin,oxytocin,oxytocin
finacea,azelaic acid,azelaic acid
onxol,paclitaxel,paclitaxel
ibrance,palbociclib,palbociclib
invega,paliperidone,paliperidone
paliperidone er,paliperidone,paliperidone
invega sustenna,paliperidone palmitate,paliperidone palmitate
invega trinza,paliperidone palmitate,paliperidone palmitate
synagis,palivizumab,palivizumab
vectibix,panitumumab,panitumumab
farydak,panobinostat lactate,panobinostat lactate
protonix,pantoprazole sodium,pantoprazole sodium
protonix iv,pantoprazole sodium,pantoprazole sodium
natpara,parathyroid hormone,parathyroid hormone
zemplar,paricalcitol,paricalcitol
brisdelle,paroxetine mesylate,paroxetine mesylate
pexeva,paroxetine mesylate,paroxetine mesylate
signifor,pasireotide diaspartate,pasireotide diaspartate
signifor lar,pasireotide pamoate,pasireotide pamoate
adagen,pegademase bovine,pegademase bovine
neulasta,pegfilgrastim,pegfilgrastim
pegasys,peginterferon alfa-2a,peginterferon alfa-2a
pegasys proclick,peginterferon alfa-2a,peginterferon alfa-2a
pegintron,peginterferon alfa-2b,peginterferon alfa-2b
pegintron redipen,peginterferon alfa-2b,peginterferon alfa-2b
