brand_name,generic_name,key
sylatron,peginterferon alfa-2b,peginterferon alfa-2b
sylatron 4-pack,peginterferon alfa-2b,peginterferon alfa-2b
plegridy,peginterferon beta-1a,peginterferon beta-1a
plegridy pen,peginterferon beta-1a,peginterferon beta-1a
krystexxa,pegloticase,pegloticase
somavert,pegvisomant,pegvisomant
keytruda,pembrolizumab,pembrolizumab
alimta,pemetrexed disodium,pemetrexed disodium
edarbi,azilsartan medoxomil,azilsartan medoxomil
azasite,azithromycin,azithromycin
zithromax,azithromycin,azithromycin
levatol,penbutolol sulfate,penbutolol sulfate
denavir,penciclovir,penciclovir
zithromax tri-pak,azithromycin,azithromycin
cuprimine,penicillamine,penicillamine
depen,penicillamine,penicillamine
bicillin l-a,penicillin g benzathine,penicillin g benzathine
pfizerpen,penicillin g potassium,penicillin g potassium
nebupent,pentamidine isethionate,pentamidine isethionate
pentam 300,pentamidine isethionate,pentamidine isethionate
zmax,azithromycin,azithromycin
talwin,pentazocine lactate,pentazocine lactate
elmiron,pentosan polysulfate sodium,pentosan polysulfate sodium
nipent,pentostatin,pentostatin
pentopak,pentoxifylline,pentoxifylline
pentoxil,pentoxifylline,pentoxifylline
trental,pentoxifylline,pentoxifylline
fycompa,perampanel,perampanel
aceon,perindopril erbumine,perindopril erbumine
acticin,permethrin,permethrin
elimite,permethrin,permethrin
azactam,aztreonam,aztreonam
perjeta,pertuzumab,pertuzumab
nardil,phenelzine sulfate,phenelzine sulfate
cayston,aztreonam lysine,aztreonam lysine
dilantin,phenytoin,phenytoin
dilantin-125,phenytoin,phenytoin
mephyton,phytonadione,phytonadione
vitamin k1,phytonadione,phytonadione
elidel,pimecrolimus,pimecrolimus
orap,pimozide,pimozide
maxair autohaler,pirbuterol acetate,pirbuterol acetate
esbriet,pirfenidone,pirfenidone
feldene,piroxicam,piroxicam
livalo,pitavastatin calcium,pitavastatin calcium
mozobil,plerixafor,plerixafor
baciim,bacitracin,bacitracin
gablofen,baclofen,baclofen
condylox,podofilox,podofilox
lioresal intrathecal,baclofen,baclofen
pomalyst,pomalidomide,pomalidomide
noxafil,posaconazole,posaconazole
epiklor,potassium chloride,potassium chloride
k-sol,potassium chloride,potassium chloride
k-tab er,potassium chloride,potassium chloride
kaon-cl 10,potassium chloride,potassium chloride
klor-con,potassium chloride,potassium chloride
klor-con 10,potassium chloride,potassium chloride
klor-con 8,potassium chloride,potassium chloride
klor-con m10,potassium chloride,potassium chloride
klor-con m15,potassium chloride,potassium chloride
klor-con m20,potassium chloride,potassium chloride
klor-con sprinkle,potassium chloride,potassium chloride
micro-k,potassium chloride,potassium chloride
potassium citrate er,potassium citrate,potassium citrate
urocit-k,potassium citrate,potassium citrate
sski,potassium iodide,potassium iodide
betadine,povidone-iodine,povidone-iodine
folotyn,pralatrexate,pralatrexate
symlin,pramlintide acetate,pramlintide acetate
symlinpen 120,pramlintide acetate,pramlintide acetate
symlinpen 60,pramlintide acetate,pramlintide acetate
pravachol,pravastatin sodium,pravastatin sodium
biltricide,praziquantel,praziquantel
dermatop,prednicarbate,prednicarbate
millipred,prednisolone,prednisolone
millipred dp,prednisolone,prednisolone
prelone,prednisolone,prednisolone
colazal,balsalazide disodium,balsalazide disodium
omnipred,prednisolone acetate,prednisolone acetate
pred forte,prednisolone acetate,prednisolone acetate
pred mild,prednisolone acetate,prednisolone acetate
giazo,balsalazide disodium,balsalazide disodium
deltasone,prednisone,prednisone
prednisone intensol,prednisone,prednisone
rayos,prednisone,prednisone
lyrica,pregabalin,pregabalin
regranex,becaplermin,becaplermin
beconase aq,beclomethasone dipropionate,beclomethasone dipropionate
qnasl,beclomethasone dipropionate,beclomethasone dipropionate
qnasl children,beclomethasone dipropionate,beclomethasone dipropionate
mysoline,primidone,primidone
qvar,beclomethasone dipropionate,beclomethasone dipropionate
compazine,prochlorperazine,prochlorperazine
compro,prochlorperazine,prochlorperazine
compazine,prochlorperazine maleate,prochlorperazine maleate
sirturo,bedaquiline fumarate,bedaquiline fumarate
progesterone in oil,progesterone,progesterone
nulojix,belatacept,belatacept
benlysta,belimumab,belimumab
mestinon,pyridostigmine bromide,pyridostigmine bromide
pyridostigmine bromide er,pyridostigmine bromide,pyridostigmine bromide
regonol,pyridostigmine bromide,pyridostigmine bromide
daraprim,pyrimethamine,pyrimethamine
doral,quazepam,quazepam
seroquel,quetiapine fumarate,quetiapine fumarate
seroquel xr,quetiapine fumarate,quetiapine fumarate
qualaquin,quinine sulfate,quinine sulfate
synercid,quinupristin/dalfopristin,quinupristin/dalfopristin
aciphex,rabeprazole sodium,rabeprazole sodium
aciphex sprinkle,rabeprazole sodium,rabeprazole sodium
isentress,raltegravir potassium,raltegravir potassium
rozerem,ramelteon,ramelteon
altace,ramipril,ramipril
cyramza,ramucirumab,ramucirumab
lucentis,ranibizumab,ranibizumab
ranexa,ranolazine,ranolazine
azilect,rasagiline mesylate,rasagiline mesylate
stivarga,regorafenib,regorafenib
prandin,repaglinide,repaglinide
benzotic,benzocaine,benzocaine
altabax,retapamulin,retapamulin
copegus,ribavirin,ribavirin
moderiba,ribavirin,ribavirin
rebetol,ribavirin,ribavirin
ribapak,ribavirin,ribavirin
pinnacaine,benzocaine,benzocaine
ribasphere,ribavirin,ribavirin
ribasphere ribapak,ribavirin,ribavirin
mycobutin,rifabutin,rifabutin
rifadin,rifampin,rifampin
priftin,rifapentine,rifapentine
xifaxan,rifaximin,rifaximin
arcalyst,rilonacept,rilonacept
rilutek,riluzole,riluzole
vexol,rimexolone,rimexolone
adempas,riociguat,riociguat
actonel,risedronate sodium,risedronate sodium
atelvia,risedronate sodium,risedronate sodium
risedronate sodium dr,risedronate sodium,risedronate sodium
risperdal,risperidone,risperidone
risperdal m-tab,risperidone,risperidone
risperidone odt,risperidone,risperidone
norvir,ritonavir,ritonavir
rituxan,rituximab,rituximab
xarelto,rivaroxaban,rivaroxaban
exelon,rivastigmine,rivastigmine
exelon,rivastigmine tartrate,rivastigmine tartrate
maxalt,rizatriptan benzoate,rizatriptan benzoate
maxalt mlt,rizatriptan benzoate,rizatriptan benzoate
daliresp,roflumilast,roflumilast
varubi,rolapitant hydrochloride,rolapitant hydrochloride
istodax,romidepsin,romidepsin
nplate,romiplostim,romiplostim
tessalon perle,benzonatate,benzonatate
avandia,rosiglitazone maleate,rosiglitazone maleate
crestor,rosuvastatin calcium,rosuvastatin calcium
neupro,rotigotine,rotigotine
banzel,rufinamide,rufinamide
zonatuss,benzonatate,benzonatate
jakafi,ruxolitinib phosphate,ruxolitinib phosphate
sucraid,sacrosidase,sacrosidase
aliclen,salicylic acid,salicylic acid
benzefoam,benzoyl peroxide,benzoyl peroxide
bensal hp,salicylic acid,salicylic acid
durasal,salicylic acid,salicylic acid
keralyt,salicylic acid,salicylic acid
keralyt scalp,salicylic acid,salicylic acid
sa 6%,salicylic acid,salicylic acid
salacyn,salicylic acid,salicylic acid
salex,salicylic acid,salicylic acid
salitop,salicylic acid,salicylic acid
salvax,salicylic acid,salicylic acid
benzefoam ultra,benzoyl peroxide,benzoyl peroxide
virasal,salicylic acid,salicylic acid
serevent diskus,salmeterol xinafoate,salmeterol xinafoate
disalcid,salsalate,salsalate
benzepro,benzoyl peroxide,benzoyl peroxide
kuvan,sapropterin dihydrochloride,sapropterin dihydrochloride
invirase,saquinavir mesylate,saquinavir mesylate
leukine,sargramostim,sargramostim
transderm-scop,scopolamine,scopolamine
isopto hyoscine,scopolamine hydrobromide,scopolamine hydrobromide
scopace,scopolamine hydrobromide,scopolamine hydrobromide
seconal sodium,secobarbital sodium,secobarbital sodium
cosentyx (2 syringes),secukinumab,secukinumab
cosentyx pen,secukinumab,secukinumab
cosentyx pen (2 pens),secukinumab,secukinumab
cosentyx syringe,secukinumab,secukinumab
emsam,selegiline,selegiline
selenos,selenium sulfide,selenium sulfide
bp wash,benzoyl peroxide,benzoyl peroxide
tersi foam,selenium sulfide,selenium sulfide
ertaczo,sertaconazole nitrate,sertaconazole nitrate
renvela,sevelamer carbonate,sevelamer carbonate
revatio,sildenafil citrate,sildenafil citrate
viagra,sildenafil citrate,sildenafil citrate
bpo,benzoyl peroxide,benzoyl peroxide
rapaflo,silodosin,silodosin
sylvant,siltuximab,siltuximab
silvadene,silver sulfadiazine,silver sulfadiazine
ssd,silver sulfadiazine,silver sulfadiazine
ssd af,silver sulfadiazine,silver sulfadiazine
thermazene,silver sulfadiazine,silver sulfadiazine
olysio,simeprevir sodium,simeprevir sodium
clinac bpo,benzoyl peroxide,benzoyl peroxide
zocor,simvastatin,simvastatin
veregen,sinecatechins,sinecatechins
rapamune,sirolimus,sirolimus
januvia,sitagliptin phosphate,sitagliptin phosphate
desquam-x,benzoyl peroxide,benzoyl peroxide
neut,sodium bicarbonate,sodium bicarbonate
lavoclen-4,benzoyl peroxide,benzoyl peroxide
lavoclen-8,benzoyl peroxide,benzoyl peroxide
clinpro 5000,sodium fluoride,sodium fluoride
control rx,sodium fluoride,sodium fluoride
denta 5000 plus,sodium fluoride,sodium fluoride
dentagel,sodium fluoride,sodium fluoride
epiflur,sodium fluoride,sodium fluoride
ethedent,sodium fluoride,sodium fluoride
fluor-a-day,sodium fluoride,sodium fluoride
fluoride,sodium fluoride,sodium fluoride
oscion,benzoyl peroxide,benzoyl peroxide
fluoridex daily defense,sodium fluoride,sodium fluoride
fluoridex defense whitening,sodium fluoride,sodium fluoride
fluoritab,sodium fluoride,sodium fluoride
lozi-flur,sodium fluoride,sodium fluoride
ludent fluoride,sodium fluoride,sodium fluoride
phos-flur,sodium fluoride,sodium fluoride
prevident,sodium fluoride,sodium fluoride
prevident 5000,sodium fluoride,sodium fluoride
prevident 5000 plus,sodium fluoride,sodium fluoride
renaf,sodium fluoride,sodium fluoride
triaz,benzoyl peroxide,benzoyl peroxide
sf,sodium fluoride,sodium fluoride
sf 5000 plus,sodium fluoride,sodium fluoride
glycophos,sodium glycerophosphate,sodium glycerophosphate
xyrem,sodium oxybate,sodium oxybate
buphenyl,sodium phenylbutyrate,sodium phenylbutyrate
kayexalate,sodium polystyrene sulfonate,sodium polystyrene sulfonate
kionex,sodium polystyrene sulfonate,sodium polystyrene sulfonate
sps,sodium polystyrene sulfonate,sodium polystyrene sulfonate
sovaldi,sofosbuvir,sofosbuvir
vesicare,solifenacin succinate,solifenacin succinate
genotropin,somatropin,somatropin
humatrope,somatropin,somatropin
norditropin,somatropin,somatropin
norditropin flexpro,somatropin,somatropin
norditropin nordiflex,somatropin,somatropin
nutropin,somatropin,somatropin
nutropin aq,somatropin,somatropin
nutropin aq nuspin,somatropin,somatropin
omnitrope,somatropin,somatropin
saizen,somatropin,somatropin
serostim,somatropin,somatropin
tev-tropin,somatropin,somatropin
zomacton,somatropin,somatropin
zorbtive,somatropin,somatropin
odomzo,sonidegib phosphate,sonidegib phosphate
nexavar,sorafenib tosylate,sorafenib tosylate
aldactone,spironolactone,spironolactone
gel-kam,stannous fluoride,stannous fluoride
periomed,stannous fluoride,stannous fluoride
zerit,stavudine,stavudine
zanosar,streptozocin,streptozocin
carafate,sucralfate,sucralfate
velphoro,sucroferric oxyhydroxide,sucroferric oxyhydroxide
sufenta,sufentanil citrate,sufentanil citrate
exelderm,sulconazole nitrate,sulconazole nitrate
10 wash,sulfacetamide sodium,sulfacetamide sodium
bleph-10,sulfacetamide sodium,sulfacetamide sodium
klaron,sulfacetamide sodium,sulfacetamide sodium
ovace plus,sulfacetamide sodium,sulfacetamide sodium
seb-prev,sulfacetamide sodium,sulfacetamide sodium
sodium sulfacetamide,sulfacetamide sodium,sulfacetamide sodium
sulfamide,sulfacetamide sodium,sulfacetamide sodium
cogentin,benztropine mesylate,benztropine mesylate
ulesfia,benzyl alcohol,benzyl alcohol
avc,sulfanilamide,sulfanilamide
azulfidine,sulfasalazine,sulfasalazine
sulfasalazine dr,sulfasalazine,sulfasalazine
clinoril,sulindac,sulindac
imitrex,sumatriptan,sumatriptan
alsuma,sumatriptan succinate,sumatriptan succinate
imitrex,sumatriptan succinate,sumatriptan succinate
sumavel dosepro,sumatriptan succinate,sumatriptan succinate
sutent,sunitinib malate,sunitinib malate
cystadane,betaine,betaine
celestone,betamethasone,betamethasone
beta-val,betamethasone valerate,betamethasone valerate
luxiq,betamethasone valerate,betamethasone valerate
astagraf xl,tacrolimus,tacrolimus
hecoria,tacrolimus,tacrolimus
prograf,tacrolimus,tacrolimus
protopic,tacrolimus,tacrolimus
adcirca,tadalafil,tadalafil
cialis,tadalafil,tadalafil
elelyso,taliglucerase alfa,taliglucerase alfa
soltamox,tamoxifen citrate,tamoxifen citrate
hetlioz,tasimelteon,tasimelteon
avage,tazarotene,tazarotene
fabior,tazarotene,tazarotene
tazorac,tazarotene,tazarotene
sivextro,tedizolid phosphate,tedizolid phosphate
gattex,teduglutide,teduglutide
incivek,telaprevir,telaprevir
tyzeka,telbivudine,telbivudine
ketek,telithromycin,telithromycin
urecholine,bethanechol chloride,bethanechol chloride
micardis,telmisartan,telmisartan
restoril,temazepam,temazepam
temodar,temozolomide,temozolomide
torisel,temsirolimus,temsirolimus
avastin,bevacizumab,bevacizumab
viread,tenofovir disoproxil fumarate,tenofovir disoproxil fumarate
terazol 3,terconazole,terconazole
terazol 7,terconazole,terconazole
zazole,terconazole,terconazole
aubagio,teriflunomide,teriflunomide
forteo,teriparatide,teriparatide
egrifta,tesamorelin acetate,tesamorelin acetate
androderm,testosterone,testosterone
androgel,testosterone,testosterone
axiron,testosterone,testosterone
fortesta,testosterone,testosterone
natesto,testosterone,testosterone
striant,testosterone,testosterone
testim,testosterone,testosterone
targretin,bexarotene,bexarotene
testopel,testosterone,testosterone
vogelxo,testosterone,testosterone
depo-testosterone,testosterone cypionate,testosterone cypionate
delatestryl,testosterone enanthate,testosterone enanthate
aveed,testosterone undecanoate,testosterone undecanoate
xenazine,tetrabenazine,tetrabenazine
casodex,bicalutamide,bicalutamide
thalomid,thalidomide,thalidomide
tabloid,thioguanine,thioguanine
navane,thiothixene,thiothixene
latisse,bimatoprost,bimatoprost
brilinta,ticagrelor,ticagrelor
tygacil,tigecycline,tigecycline
betimol,timolol,timolol
istalol,timolol maleate,timolol maleate
timoptic,timolol maleate,timolol maleate
timoptic-xe,timolol maleate,timolol maleate
lumigan,bimatoprost,bimatoprost
tindamax,tinidazole,tinidazole
thiola,tiopronin,tiopronin
spiriva,tiotropium bromide,tiotropium bromide
spiriva respimat,tiotropium bromide,tiotropium bromide
aptivus,tipranavir,tipranavir
bethkis,tobramycin,tobramycin
tobi podhaler,tobramycin,tobramycin
tobrex,tobramycin,tobramycin
actemra,tocilizumab,tocilizumab
xeljanz,tofacitinib citrate,tofacitinib citrate
tasmar,tolcapone,tolcapone
detrol,tolterodine tartrate,tolterodine tartrate
detrol la,tolterodine tartrate,tolterodine tartrate
tolterodine tartrate er,tolterodine tartrate,tolterodine tartrate
samsca,tolvaptan,tolvaptan
qudexy xr,topiramate,topiramate
topamax,topiramate,topiramate
topiramate er,topiramate,topiramate
trokendi xr,topiramate,topiramate
fareston,toremifene citrate,toremifene citrate
demadex,torsemide,torsemide
mekinist,trametinib dimethyl sulfoxide,trametinib dimethyl sulfoxide
mavik,trandolapril,trandolapril
cyklokapron,tranexamic acid,tranexamic acid
lysteda,tranexamic acid,tranexamic acid
parnate,tranylcypromine sulfate,tranylcypromine sulfate
herceptin,trastuzumab,trastuzumab
travatan z,travoprost,travoprost
zebeta,bisoprolol fumarate,bisoprolol fumarate
atralin,tretinoin,tretinoin
avita,tretinoin,tretinoin
retin-a,tretinoin,tretinoin
tretin-x,tretinoin,tretinoin
azmacort,triamcinolone acetonide,triamcinolone acetonide
kenalog,triamcinolone acetonide,triamcinolone acetonide
kenalog-10,triamcinolone acetonide,triamcinolone acetonide
kenalog-40,triamcinolone acetonide,triamcinolone acetonide
nasacort aq,triamcinolone acetonide,triamcinolone acetonide
oralone,triamcinolone acetonide,triamcinolone acetonide
trianex,triamcinolone acetonide,triamcinolone acetonide
triderm,triamcinolone acetonide,triamcinolone acetonide
aristospan,triamcinolone hexacetonide,triamcinolone hexacetonide
dyrenium,triamterene,triamterene
halcion,triazolam,triazolam
viroptic,trifluridine,trifluridine
primsol,trimethoprim,trimethoprim
blincyto,blinatumomab,blinatumomab
surmontil,trimipramine maleate,trimipramine maleate
trelstar,triptorelin pamoate,triptorelin pamoate
trelstar depot,triptorelin pamoate,triptorelin pamoate
trelstar la,triptorelin pamoate,triptorelin pamoate
mydriacyl,tropicamide,tropicamide
sanctura,trospium chloride,trospium chloride
sanctura xr,trospium chloride,trospium chloride
victrelis,boceprevir,boceprevir
trospium chloride er,trospium chloride,trospium chloride
ella,ulipristal acetate,ulipristal acetate
incruse ellipta,umeclidinium bromide,umeclidinium bromide
aluvea,urea,urea
carmol 40,urea,urea
cem-urea,urea,urea
velcade,bortezomib,bortezomib
hydro 35,urea,urea
hydro 40,urea,urea
kerafoam,urea,urea
keralac,urea,urea
keratol 40,urea,urea
re-u40,urea,urea
rea lo 40,urea,urea
remeven,urea,urea
tl 45% urea,urea,urea
umecta,urea,urea
tracleer,bosentan,bosentan
umecta pd,urea,urea
uramaxin,urea,urea
uramaxin gt,urea,urea
urea 40,urea,urea
urealac,urea,urea
x-viate,urea,urea
bosulif,bosutinib,bosutinib
actigall,ursodiol,ursodiol
urso,ursodiol,ursodiol
urso forte,ursodiol,ursodiol
adcetris,brentuximab vedotin,brentuximab vedotin
stelara,ustekinumab,ustekinumab
depakene,valproic acid,valproic acid
stavzor,valproic acid,valproic acid
rexulti,brexpiprazole,brexpiprazole
valstar,valrubicin,valrubicin
diovan,valsartan,valsartan
alphagan p,brimonidine tartrate,brimonidine tartrate
caprelsa,vandetanib,vandetanib
chantix,varenicline tartrate,varenicline tartrate
pitressin,vasopressin,vasopressin
entyvio,vedolizumab,vedolizumab
vpriv,velaglucerase alfa,velaglucerase alfa
zelboraf,vemurafenib,vemurafenib
mirvaso,brimonidine tartrate,brimonidine tartrate
visudyne,verteporfin,verteporfin
sabril,vigabatrin,vigabatrin
viibryd,vilazodone hydrochloride,vilazodone hydrochloride
vincasar pfs,vincristine sulfate,vincristine sulfate
erivedge,vismodegib,vismodegib
azopt,brinzolamide,brinzolamide
zontivity,vorapaxar sulfate,vorapaxar sulfate
vfend,voriconazole,voriconazole
vfend iv,voriconazole,voriconazole
zolinza,vorinostat,vorinostat
brintellix,vortioxetine hydrobromide,vortioxetine hydrobromide
coumadin,warfarin sodium,warfarin sodium
jantoven,warfarin sodium,warfarin sodium
bromday,bromfenac sodium,bromfenac sodium
accolate,zafirlukast,zafirlukast
sonata,zaleplon,zaleplon
relenza,zanamivir,zanamivir
prialt,ziconotide acetate,ziconotide acetate
retrovir,zidovudine,zidovudine
galzin,zinc acetate,zinc acetate
zincate,zinc sulfate,zinc sulfate
geodon,ziprasidone mesylate,ziprasidone mesylate
prolensa,bromfenac sodium,bromfenac sodium
zometa,zoledronic acid,zoledronic acid
zolmitriptan odt,zolmitriptan,zolmitriptan
zomig,zolmitriptan,zolmitriptan
zomig zmt,zolmitriptan,zolmitriptan
ambien,zolpidem tartrate,zolpidem tartrate
ambien cr,zolpidem tartrate,zolpidem tartrate
xibrom,bromfenac sodium,bromfenac sodium
edluar,zolpidem tartrate,zolpidem tartrate
intermezzo,zolpidem tartrate,zolpidem tartrate
zolpidem tartrate er,zolpidem tartrate,zolpidem tartrate
zolpimist,zolpidem tartrate,zolpidem tartrate
zonegran,zonisamide,zonisamide
diamox sequels,acetazolamide,acetazolamide
cycloset,bromocriptine mesylate,bromocriptine mesylate
parlodel,bromocriptine mesylate,bromocriptine mesylate
bpm,brompheniramine maleate,brompheniramine maleate
bromax,brompheniramine maleate,brompheniramine maleate
lodrane 24,brompheniramine maleate,brompheniramine maleate
lohist 12hr,brompheniramine maleate,brompheniramine maleate
respa-br,brompheniramine maleate,brompheniramine maleate
budesonide ec,budesonide,budesonide
entocort ec,budesonide,budesonide
pulmicort,budesonide,budesonide
pulmicort flexhaler,budesonide,budesonide
rhinocort aqua,budesonide,budesonide
uceris,budesonide,budesonide
butrans,buprenorphine,buprenorphine
myleran,busulfan,busulfan
gynazole-1,butoconazole nitrate,butoconazole nitrate
gynazole 1,butoconazole nitrate,butoconazole nitrate
jevtana,cabazitaxel,cabazitaxel
cometriq,cabozantinib s-malate,cabozantinib s-malate
calcitrene,calcipotriene,calcipotriene
dovonex,calcipotriene,calcipotriene
sorilux,calcipotriene,calcipotriene
lithostat,acetohydroxamic acid,acetohydroxamic acid
rocaltrol,calcitriol,calcitriol
vectical,calcitriol,calcitriol
eliphos,calcium acetate,calcium acetate
phoslo,calcium acetate,calcium acetate
phoslyra,calcium acetate,calcium acetate
invokana,canagliflozin,canagliflozin
atacand,candesartan cilexetil,candesartan cilexetil
capastat sulfate,capreomycin sulfate,capreomycin sulfate
isopto carbachol,carbachol,carbachol
carbamazepine er,carbamazepine,carbamazepine
carbamazepine xr,carbamazepine,carbamazepine
carbatrol,carbamazepine,carbamazepine
epitol,carbamazepine,carbamazepine
equetro,carbamazepine,carbamazepine
tegretol,carbamazepine,carbamazepine
tegretol xr,carbamazepine,carbamazepine
arbinoxa,carbinoxamine maleate,carbinoxamine maleate
karbinal er,carbinoxamine maleate,carbinoxamine maleate
palgic,carbinoxamine maleate,carbinoxamine maleate
availnex,carbocysteine,carbocysteine
carbaglu,carglumic acid,carglumic acid
soma,carisoprodol,carisoprodol
bicnu,carmustine,carmustine
coreg,carvedilol,carvedilol
coreg cr,carvedilol phosphate,carvedilol phosphate
cancidas,caspofungin acetate,caspofungin acetate
cefaclor er,cefaclor,cefaclor
omnicef,cefdinir,cefdinir
spectracef,cefditoren pivoxil,cefditoren pivoxil
suprax,cefixime,cefixime
claforan,cefotaxime sodium,cefotaxime sodium
fortaz,ceftazidime,ceftazidime
soriatane,acitretin,acitretin
tazicef,ceftazidime,ceftazidime
cedax,ceftibuten,ceftibuten
