brand_name,generic_name
azurette,desog-e.estradiol/e.estradiol
desogestr-eth estrad eth estra,desog-e.estradiol/e.estradiol
kariva,desog-e.estradiol/e.estradiol
kimidess,desog-e.estradiol/e.estradiol
mircette,desog-e.estradiol/e.estradiol
pimtrea,desog-e.estradiol/e.estradiol
viorele,desog-e.estradiol/e.estradiol
apri,desogestrel-ethinyl estradiol
caziant,desogestrel-ethinyl estradiol
cesia,desogestrel-ethinyl estradiol
cyclessa,desogestrel-ethinyl estradiol
desogen,desogestrel-ethinyl estradiol
desogestrel-ethinyl estradiol,desogestrel-ethinyl estradiol
emoquette,desogestrel-ethinyl estradiol
enskyce,desogestrel-ethinyl estradiol
ortho-cept,desogestrel-ethinyl estradiol
reclipsen,desogestrel-ethinyl estradiol
solia,desogestrel-ethinyl estradiol
velivet,desogestrel-ethinyl estradiol
desowen,desonide/emollient combo.no 28
desowen,desonide/emollient combo.no 30
desvenlafaxine fumarate er,desvenlafaxine fumarate
rescon-jr.,dexchlorphenir/phenylephrine
corzall-pe,dexchlorpheniram-pe-carbetapen
dexmethylphenidate hcl,dexmethylphenidate hcl
dexmethylphenidate hcl er,dexmethylphenidate hcl
focalin,dexmethylphenidate hcl
focalin xr,dexmethylphenidate hcl
adderall,dextroamphetamine/amphetamine
adderall xr,dextroamphetamine/amphetamine
amphetamine salt combo,dextroamphetamine/amphetamine
dextroamphetamine-amphet er,dextroamphetamine/amphetamine
dextroamphetamine-amphetamine,dextroamphetamine/amphetamine
nuedexta,dextromethorphan hbr/quinidine
dextrose 10%-0.45% nacl,dextrose 10 % and 0.45 % nacl
dextrose in water,dextrose 10 % in water
dextrose 2.5%-0.45% nacl,dextrose 2.5 % and 0.45 % nacl
dextrose in water,dextrose 40 % in water
dextrose 5%-0.2% nacl,dextrose 5 %-0.2 % nacl
dextrose 5%-0.225% nacl,dextrose 5 %-0.2 % nacl
dextrose 5%-0.45% nacl,dextrose 5 %-0.45 % nacl
dextrose 5%-0.3% nacl,dextrose 5 % and 0.3 % nacl
dextrose 5%-0.9% nacl,dextrose 5 % and 0.9 % nacl
dextrose in water,dextrose 5 % in water
dextrose in lactated ringers,dextrose 5%-lactated ringers
dextrose in water,dextrose 50 % in water
dextrose in water,dextrose 70 % in water
acetaminoph-caff-dihydrocodein,dhcodeine bt/acetaminophn/caff
dihydrocodein-acetaminoph-caff,dhcodeine bt/acetaminophn/caff
trezix,dhcodeine bt/acetaminophn/caff
zerlor,dhcodeine bt/acetaminophn/caff
flector,diclofenac epolamine
arthrotec 50,diclofenac sodium/misoprostol
arthrotec 75,diclofenac sodium/misoprostol
diclofenac sodium-misoprostol,diclofenac sodium/misoprostol
zorvolex,diclofenac submicronized
dermasilkrx diclopak,diclofenac/capsicum
bentyl,dicyclomine hcl
dicyclomine hcl,dicyclomine hcl
diethylpropion hcl,diethylpropion hcl
diethylpropion hcl er,diethylpropion hcl
motofen,difenoxin hcl/atropine sulfate
apexicon e,diflorasone diacetate/emoll
aspirin-caffeine-dihydrocodein,dihydrocodeine/aspirin/caffein
synalgos-dc,dihydrocodeine/aspirin/caffein
dihydro-cp,dihydrocodeine/cpm/pseudoephed
j-max dhc,dihydrocodeine/guaifenesin
cardizem,diltiazem hcl
cardizem cd,diltiazem hcl
cardizem la,diltiazem hcl
cartia xt,diltiazem hcl
dilacor xr,diltiazem hcl
dilt-cd,diltiazem hcl
dilt-xr,diltiazem hcl
diltia xt,diltiazem hcl
diltiazem 12hr er,diltiazem hcl
diltiazem 24hr cd,diltiazem hcl
diltiazem 24hr er,diltiazem hcl
diltiazem er,diltiazem hcl
diltiazem hcl,diltiazem hcl
diltzac er,diltiazem hcl
matzim la,diltiazem hcl
taztia xt,diltiazem hcl
tiazac,diltiazem hcl
dimenhydrinate,dimenhydrinate
vasculera,diosmin complex no.1
nuquin hp,dioxybenzone/pdo/hydroquinone
kinrix,"diph,pertus(acel),tet,polio/pf"
daptacel dtap,"diph,pertuss(acell),tet ped/pf"
infanrix dtap,"diph,pertuss(acell),tet ped/pf"
infanrix pf,"diph,pertuss(acell),tet ped/pf"
tripedia,"diph,pertuss(acell),tet ped/pf"
adacel tdap,"diph,pertuss(acell),tet vac/pf"
diphenhydramine hcl,diphenhydramine hcl
diphenhydramine min-i-jet,diphenhydramine hcl
dytuss,diphenhydramine hcl
diphenoxylate-atropine,diphenoxylate hcl/atropine
diphenoxylate w/atropine,diphenoxylate hcl/atropine
lomotil,diphenoxylate hcl/atropine
lonox,diphenoxylate hcl/atropine
boostrix,"diphth,pertuss(acell),tet vac"
boostrix tdap,"diphth,pertuss(acell),tet vac"
respa c&c ir,dm/pe/acetaminoph/diphenhydram
dobutamine hcl,dobutamine hcl
dobutamine hcl in dextrose,dobutamine hcl/d5w
aricept,donepezil hcl
aricept odt,donepezil hcl
donepezil hcl,donepezil hcl
donepezil hcl odt,donepezil hcl
dopamine hcl,dopamine hcl
dopamine hcl in 5% dextrose,dopamine hcl/d5w
dorzolamide hcl,dorzolamide hcl
trusopt,dorzolamide hcl
cosopt,dorzolamide hcl/timolol maleat
dorzolamide-timolol,dorzolamide hcl/timolol maleat
cosopt pf,dorzolamide/timolol/pf
doxepin hcl,doxepin hcl
prudoxin,doxepin hcl
silenor,doxepin hcl
zonalon,doxepin hcl
adriamycin,doxorubicin hcl
doxorubicin hcl,doxorubicin hcl
doxil,doxorubicin hcl peg-liposomal
doxorubicin hcl liposome,doxorubicin hcl peg-liposomal
lipodox,doxorubicin hcl peg-liposomal
ocudox,doxy/eyelid clns #3/eye eml #1
adoxa,doxycycline monohydrate
doxycycline ir-dr,doxycycline monohydrate
doxycycline monohydrate,doxycycline monohydrate
monodox,doxycycline monohydrate
oracea,doxycycline monohydrate
vibramycin,doxycycline monohydrate
morgidox,doxycycline/skin cleanser #19
pentacel,dp(a)t-polio/hib conj-tet/pf
trihibit,dp(a)t ped/hib conj-tet/pf
multaq,dronedarone hcl
beyaz,drospir/eth estra/levomefol ca
safyral,drospir/eth estra/levomefol ca
angeliq,drospirenone/estradiol
cymbalta,duloxetine hcl
duloxetine hcl,duloxetine hcl
dutasteride-tamsulosin,dutasteride/tamsulosin hcl
jalyn,dutasteride/tamsulosin hcl
renax,"e ac succ/fa/vit bcomp,c/zn/se"
savaysa,edoxaban tosylate
atripla,efavirenz/emtricitab/tenofovir
vaniqa,eflornithine hcl
plasma-lyte a ph 7.4,electrolyte-a solution
relpax,eletriptan hbr
genvoya,elviteg/cobi/emtric/tenofo ala
stribild,elvitegr/cobicist/emtric/tenof
eletone,emollient combination no. 25
glyxambi,empagliflozin/linagliptin
synjardy,empagliflozin/metformin hcl
complera,emtricitab/rilpivirine/tenofov
truvada,emtricitabine/tenofovir
enalapril-hydrochlorothiazide,enalapril/hydrochlorothiazide
vaseretic,enalapril/hydrochlorothiazide
enalaprilat,enalaprilat dihydrate
elestat,epinastine hcl
epinastine hcl,epinastine hcl
adrenalin chloride,epinephrine hcl
ellence,epirubicin hcl
epirubicin hcl,epirubicin hcl
veletri,epoprostenol sodium (arginine)
flolan,epoprostenol sodium (glycine)
teveten hct,eprosartan/hydrochlorothiazide
drisdol,ergocalciferol (vitamin d2)
ergocalciferol (vitamin d2),ergocalciferol (vitamin d2)
vitamin d,ergocalciferol (vitamin d2)
vitamin d2,ergocalciferol (vitamin d2)
cafergot,ergotamine tartrate/caffeine
ergotamine-caffeine,ergotamine tartrate/caffeine
migergot,ergotamine tartrate/caffeine
tarceva,erlotinib hcl
erythromycin-sulfisoxazole,ery e-succ/sulfisoxazole
akne-mycin,erythromycin base
ery-tab,erythromycin base
ilotycin,erythromycin base
pce,erythromycin base
ery,erythromycin base/ethanol
erygel,erythromycin base/ethanol
benzamycin,erythromycin/benzoyl peroxide
benzamycinpak,erythromycin/benzoyl peroxide
erythromycin-benzoyl peroxide,erythromycin/benzoyl peroxide
natazia,estradiol valerate/dienogest
climara pro,estradiol/levonorgestrel
activella,estradiol/norethindrone acet
combipatch,estradiol/norethindrone acet
estradiol-norethindrone acetat,estradiol/norethindrone acet
lopreeza,estradiol/norethindrone acet
mimvey,estradiol/norethindrone acet
mimvey lo,estradiol/norethindrone acet
prefest,estradiol/norgestimate
premphase,"estrogen,con/m-progest acet"
prempro,"estrogen,con/m-progest acet"
cenestin,"estrogens,conj.,synthetic a"
enjuvia,"estrogens,conj.,synthetic b"
duavee,"estrogens,conj/bazedoxifene"
menest,"estrogens,esterified"
ethambutol hcl,ethambutol hcl
myambutol,ethambutol hcl
drospirenone-ethinyl estradiol,ethinyl estradiol/drospirenone
gianvi,ethinyl estradiol/drospirenone
loryna,ethinyl estradiol/drospirenone
nikki,ethinyl estradiol/drospirenone
ocella,ethinyl estradiol/drospirenone
syeda,ethinyl estradiol/drospirenone
vestura,ethinyl estradiol/drospirenone
yasmin 28,ethinyl estradiol/drospirenone
yaz,ethinyl estradiol/drospirenone
zarah,ethinyl estradiol/drospirenone
"alcohol,dehydrated",ethyl alcohol
kelnor 1-35,ethynodiol d-ethinyl estradiol
kelnor 1/35,ethynodiol d-ethinyl estradiol
zovia 1-35e,ethynodiol d-ethinyl estradiol
zovia 1-50e,ethynodiol d-ethinyl estradiol
nuvaring,etonogestrel/ethinyl estradiol
bydureon,exenatide microspheres
bydureon pen,exenatide microspheres
freshkote,eye lubricant combination no.1
liptruzet,ezetimibe/atorvastatin calcium
vytorin,ezetimibe/simvastatin
cardiotek-rx,fa/arginine hcl/b12/b6/pep ex
udamin,fa/multivit-min/min aa chel
corvita,fa/mvi ther-min/lycopene/lut
corvite,fa/mvi ther-min/lycopene/lut
vitafol,fe fumarate/cal/e/fa/multivit
ed cyte f,fe fumarate/docusate sodium/fa
nephron fa,"fe fumarate/doss/fa/bcomp,c"
centratex,"fe fumarate/fa/mv, min comb#15"
hemocyte plus,"fe fumarate/fa/mv, min comb#15"
reocyte plus,"fe fumarate/fa/mv, min comb#15"
dualvit f,fe fumarate/iron ps cplx/fa
ferocon,fe fumarate/vit c/b12-if/fa
ferotrin,fe fumarate/vit c/b12-if/fa
ferotrinsic,fe fumarate/vit c/b12-if/fa
foltrin,fe fumarate/vit c/b12-if/fa
tl icon,fe fumarate/vit c/b12-if/fa
tricon,fe fumarate/vit c/b12-if/fa
hematogen,fe fumarate/vit c/b12/stomc
enlyte,fe/fa/dha/epa/fad/nadh/be/mv47
tricor,fenofibrate nanocrystallized
triglide,fenofibrate nanocrystallized
antara,"fenofibrate,micronized"
lofibra,"fenofibrate,micronized"
fenofibric acid,fenofibric acid
fibricor,fenofibric acid
fenofibric acid,fenofibric acid (choline)
trilipix,fenofibric acid (choline)
sublimaze,fentanyl citrate/pf
hematinic with folic acid,ferrous fumarate/folic acid
hemocyte-f,ferrous fumarate/folic acid
fetrin,ferrous fumarate/vit c/b12-if
fumatinic,ferrous fumarate/vit c/b12-if
folitab 500,ferrous sulfate/vit c/fa
tl-fol 500,ferrous sulfate/vit c/fa
allegra,fexofenadine hcl
allegra odt,fexofenadine hcl
fexofenadine hcl,fexofenadine hcl
allegra-d 12 hour,fexofenadine/pseudoephedrine
allegra-d 24 hour,fexofenadine/pseudoephedrine
fexofenadine-pse er,fexofenadine/pseudoephedrine
zarxio,filgrastim-sndz
gilenya,fingolimod hcl
flavoxate hcl,flavoxate hcl
numoisyn,flaxseed
tears again hydrate,flaxseed/evening prim/bilberry
fluconazole in dextrose,"fluconazole in dextrose,iso-os"
diflucan in saline,"fluconazole in nacl,iso-osm"
fluconazole-nacl,"fluconazole in nacl,iso-osm"
fluconazole in saline,"fluconazole in nacl,iso-osm"
aerobid-m,flunisolide/menthol
dermotic,fluocinolone acetonide oil
fluocinolone acetonide oil,fluocinolone acetonide oil
synalar,fluocinolone/emol cmb#65
derma-smoothe-fs,fluocinolone/shower cap
synalar ts,fluocinolone/skin clnsr28
tri-luma,fluocinolone/tretinoin/h-quin
fluocinonide-e,fluocinonide/emollient base
fluocinonide emollient,fluocinonide/emollient base
tri-vit with fluoride-iron,"fluoride/iron/vitamins a,c,d"
fluoxetine dr,fluoxetine hcl
fluoxetine hcl,fluoxetine hcl
prozac,fluoxetine hcl
prozac weekly,fluoxetine hcl
sarafem,fluoxetine hcl
fluphenazine hcl,fluphenazine hcl
flurazepam hcl,flurazepam hcl
advair diskus,fluticasone/salmeterol
advair hfa,fluticasone/salmeterol
breo ellipta,fluticasone/vilanterol
virt-vite plus,folic acid/b complex & c no.17
dialyvite 3000,folic acid/b cplx/c/selen/zinc
b-plex,"folic acid/vit bcomp,c"
dialyvite,"folic acid/vit bcomp,c"
folbee plus,"folic acid/vit bcomp,c"
diatx zn,"folic acid/vit bcomp,c/cu/znox"
folbee plus cz,"folic acid/vit bcomp,c/cu/znox"
lazerformalyde,formaldehyde
fosinopril-hydrochlorothiazide,fosinopril/hydrochlorothiazide
horizant,gabapentin enacarbil
galantamine hbr,galantamine hbr
razadyne,galantamine hbr
razadyne er,galantamine hbr
band-aid gauze pads,gauze bandage
curad gauze pads,gauze bandage
curity,gauze bandage
gauze bandage,gauze bandage
gauze pads,gauze bandage
steri-pad,gauze bandage
sterile pads,gauze bandage
gemcitabine hcl,gemcitabine hcl
gemzar,gemcitabine hcl
fosteum,genistein/cit zn bisgly/vit d3
vp-gstn,genistein/cit zn bisgly/vit d3
gentamicin sulfate in ns,"gentamicin in nacl, iso-osm"
pred-g,gentamicin/prednisol ac
glipizide-metformin,glipizide/metformin hcl
metaglip,glipizide/metformin hcl
glucagen,"glucagon,human recombinant"
glucagon emergency kit,"glucagon,human recombinant"
glyburide micronized,"glyburide,micronized"
glynase,"glyburide,micronized"
glucovance,glyburide/metformin hcl
glyburide-metformin hcl,glyburide/metformin hcl
granisetron hcl,granisetron hcl
granisol,granisetron hcl
kytril,granisetron hcl
granisetron hcl,granisetron hcl/pf
grastek,"grass pollen-timothy, standard"
gris-peg,griseofulvin ultramicrosize
griseofulvin ultramicrosize,griseofulvin ultramicrosize
grifulvin v,"griseofulvin, microsize"
broncomar-1,guaifen/theop anhyd/p-ephed
exall,guaifenesin/carbetapentane cit
cheratussin ac,guaifenesin/codeine phosphate
dex-tuss,guaifenesin/codeine phosphate
gani-tuss nr,guaifenesin/codeine phosphate
guaifenesin-codeine,guaifenesin/codeine phosphate
guaifenesin ac,guaifenesin/codeine phosphate
iophen-c nr,guaifenesin/codeine phosphate
m-clear wc,guaifenesin/codeine phosphate
relcof c,guaifenesin/codeine phosphate
robafen ac,guaifenesin/codeine phosphate
z-tuss dm,guaifenesin/d-methorphan hb/pe
gani-tuss-dm nr,guaifenesin/dextromethorphan
iophen dm-nr,guaifenesin/dextromethorphan
60pse-400gfn-20dm,guaifenesin/dm/pseudoephedrine
difil-g 400,guaifenesin/dyphylline
dilex-g 200,guaifenesin/dyphylline
dyphylline gg,guaifenesin/dyphylline
gilphex tr,guaifenesin/phenylephrine hcl
guanabenz acetate,guanabenz acetate
guanfacine hcl,guanfacine hcl
guanfacine hcl er,guanfacine hcl
intuniv,guanfacine hcl
guanidine hcl,guanidine hcl
acthib,haemoph b poly conj-tet tox/pf
pedvaxhib,haemph b polysac conj-menin/pf
halac,halobetasol/ammonium lactate
halonate,halobetasol/ammonium lactate
halonate pac,halobetasol/ammonium lactate
ultravate pac,halobetasol/ammonium lactate
ultravate x,halobetasol/lactic acid
pediarix,hep b vaccine/dp(a)t-polio/pf
comvax,hep b vaccine/hib conj-meng/pf
heparin sodium in 0.45% nacl,"heparin sod,pork in 0.45% nacl"
heparin sodium-d5w,"heparin sodium,porcine/d5w"
twinrix,hepatitis a & b vaccine/pf
havrix,hepatitis a virus vaccine/pf
vaqta,hepatitis a virus vaccine/pf
hepagam b,hepatitis b immun glob/maltose
engerix-b,"hepatitis b virus vaccine,recb"
engerix-b,hepatitis b virus vaccine/pf
engerix-b adult,hepatitis b virus vaccine/pf
engerix-b pediatric-adolescent,hepatitis b virus vaccine/pf
recombivax hb,hepatitis b virus vaccine/pf
hiberix,hib conj-tet tox(15mos-4yr)/pf
vantas,histrelin ac
homatropaire,homatropine hbr
isopto homatropine,homatropine hbr
gardasil 9,hpv vaccine 9-valent/pf
gardasil,"human papilomvirus vac,qval/pf"
hydralazine hcl,hydralazine hcl
hydrocodone-homatropine mbr,hydrocodone bit/homatrop me-br
hydrocodone bt-homatropine mbr,hydrocodone bit/homatrop me-br
hydromet,hydrocodone bit/homatrop me-br
tussigon,hydrocodone bit/homatrop me-br
co-gesic,hydrocodone/acetaminophen
hycet,hydrocodone/acetaminophen
hydrocodone-acetaminophen,hydrocodone/acetaminophen
hydrogesic,hydrocodone/acetaminophen
lorcet 10-650,hydrocodone/acetaminophen
lorcet plus,hydrocodone/acetaminophen
lortab,hydrocodone/acetaminophen
margesic h,hydrocodone/acetaminophen
maxidone,hydrocodone/acetaminophen
norco,hydrocodone/acetaminophen
polygesic,hydrocodone/acetaminophen
stagesic,hydrocodone/acetaminophen
vicodin,hydrocodone/acetaminophen
vicodin es,hydrocodone/acetaminophen
vicodin hp,hydrocodone/acetaminophen
xodol 10-300,hydrocodone/acetaminophen
xodol 5-300,hydrocodone/acetaminophen
xodol 7.5-300,hydrocodone/acetaminophen
zamicet,hydrocodone/acetaminophen
zolvit,hydrocodone/acetaminophen
zydone,hydrocodone/acetaminophen
hydrocodone-chlorpheniramne er,hydrocodone/chlorphen p-stirex
tussicaps,hydrocodone/chlorphen p-stirex
tussionex,hydrocodone/chlorphen p-stirex
vituz,hydrocodone/chlorpheniramine
zutripro,hydrocodone/cpm/pseudoephed
hydrocodone-ibuprofen,hydrocodone/ibuprofen
hydrocodone bit-ibuprofen,hydrocodone/ibuprofen
ibudone,hydrocodone/ibuprofen
reprexain,hydrocodone/ibuprofen
vicoprofen,hydrocodone/ibuprofen
xylon 10,hydrocodone/ibuprofen
carmol hc,hydrocortisone acetate/urea
u-cort,hydrocortisone acetate/urea
locoid lipocream,hydrocortisone butyrate/emoll
solu-cortef,hydrocortisone sod succ/pf
a-hydrocort,hydrocortisone sod succinate
solu-cortef,hydrocortisone sod succinate
pediaderm hc,hydrocortisone/emol no.45
ana-lex,hydrocortisone/lidocaine/aloe
lidocaine-hydrocortisone,hydrocortisone/lidocaine/aloe
analpram hc,hydrocortisone/pramoxine
epifoam,hydrocortisone/pramoxine
pramcort,hydrocortisone/pramoxine
pramosone,hydrocortisone/pramoxine
proctofoam-hc,hydrocortisone/pramoxine
dermasorb hc,hydrocortisone/skin clnsr #35
dilaudid,hydromorphone hcl
dilaudid-5,hydromorphone hcl
exalgo,hydromorphone hcl
hydromorphone er,hydromorphone hcl
hydromorphone hcl,hydromorphone hcl
dilaudid,hydromorphone hcl/pf
dilaudid-hp,hydromorphone hcl/pf
hydromorphone hcl,hydromorphone hcl/pf
lacrisert,hydroxypropyl cellulose
hydroxyzine hcl,hydroxyzine hcl
gastrinex nf,hyoscyamine sulfate/phenyltolx
atrapro dermal spray,hypoc acid/sod hypo/nacl/water
duexis,ibuprofen/famotidine
oxycodone hcl-ibuprofen,ibuprofen/oxycodone hcl
vascepa,icosapent ethyl
hyqvia,"igg/hyaluronidase,recombinant"
imipenem-cilastatin sodium,imipenem/cilastatin sodium
primaxin,imipenem/cilastatin sodium
primaxin i.m.,imipenem/cilastatin sodium
imipramine hcl,imipramine hcl
tofranil,imipramine hcl
flebogamma dif,imm glob g (igg)/sorb/iga 0-50
bivigam,immun glob g (igg)/gly/iga 50+
gammagard liquid,immun glob g (igg)/gly/iga 50+
gammaked,immun glob g (igg)/gly/iga 50+
gamunex,immun glob g (igg)/gly/iga 50+
gamunex-c,immun glob g (igg)/gly/iga 50+
octagam,immun glob g(igg)/malt/iga 50+
hizentra,immun glob g(igg)/pro/iga 0-50
privigen,immun glob g(igg)/pro/iga 0-50
flebogamma dif,immun glob g(igg)/sorb/iga 50+
carimune nf nanofiltered,immun glob g(igg)/sucr/iga 50+
gammagard s-d,immun glob g/gly/gluc/iga 0-50
gammaplex,immun glob g/sorb/gly/iga 0-50
gamastan s-d,immune globul g (igg)/glycine
vivaglobin,"immune globulin,gamma(igg)"
xeomin,incobotulinumtoxina
tivorbex,"indomethacin, submicronized"
humapen luxura hd,insulin admin. supplies
humapen memoir,insulin admin. supplies
novopen 3,insulin admin. supplies
novopen echo,insulin admin. supplies
novopen jr,insulin admin. supplies
novolog mix 70-30,insulin aspart protam & aspart
novolog mix 70-30 flexpen,insulin aspart protam & aspart
lantus/lantus solostar,"insulin glargine,hum.rec.anlog"
toujeo solostar,"insulin glargine,hum.rec.anlog"
humalog mix 50-50,insulin lispro protamin/lispro
humalog mix 50-50 kwikpen,insulin lispro protamin/lispro
humalog mix 75-25,insulin lispro protamin/lispro
humalog mix 75-25 kwikpen,insulin lispro protamin/lispro
humulin 50-50,insulin nph hum/reg insulin hm
humulin 70-30,insulin nph hum/reg insulin hm
humulin 70/30 kwikpen,insulin nph hum/reg insulin hm
novolin 70-30,insulin nph hum/reg insulin hm
novolin 70-30 innolet,insulin nph hum/reg insulin hm
humulin n,insulin nph human isophane
humulin n kwikpen,insulin nph human isophane
novolin n,insulin nph human isophane
novolin n innolet,insulin nph human isophane
omnipod,insulin pump cartridge
afrezza,"insulin regular, human"
humulin r,"insulin regular, human"
humulin r u-500,"insulin regular, human"
novolin r,"insulin regular, human"
intron a,"interferon alfa-2b,recomb."
avonex administration pack,interferon beta-1a/albumin
rebif,interferon beta-1a/albumin
rebif rebidose,interferon beta-1a/albumin
actimmune,"interferon gamma-1b,recomb."
aloquin,iodoquinol/aloe polysacchar #1
combivent,ipratropium/albuterol sulfate
combivent respimat,ipratropium/albuterol sulfate
duoneb,ipratropium/albuterol sulfate
