brand_name,generic_name
ipratropium-albuterol,ipratropium/albuterol sulfate
avalide,irbesartan/hydrochlorothiazide
irbesartan-hydrochlorothiazide,irbesartan/hydrochlorothiazide
camptosar,irinotecan hcl
irinotecan hcl,irinotecan hcl
corvite fe,"iron &iron asp gly/fa/mv,min27"
ferrex 28,iron ag&fum/c/fa/mv cmb11/ca-t
se-vate 21-7,iron ag&fum/c/fa/mv cmb11/ca-t
multigen,iron ag/c/b12/ca/suc.acid/stom
ferrex 150 forte plus,iron aspgly&ps/c/b12/fa/ca/suc
multigen folic,iron aspgly/c/b12/fa/ca-th/suc
maxaron forte,"iron bg,ps/vitc/b12/fa/calcium"
taron forte,"iron bg,ps/vitc/b12/fa/calcium"
irospan,iron bisgly & ps/fa/b&c#12/suc
ferralet 90,"iron carb,gl/fa/b12/c/docusate"
natalvirt flt,"iron carb,gl/fa/b12/c/docusate"
dexferrum,iron dextran complex
infed,iron dextran complex
multigen plus,iron fum & ag/c/b12/fa/ca/succ
folivane-f,iron fum & ps cmp/fa/vit c/b3
integra f,iron fum & ps cmp/fa/vit c/b3
dualvit plus,iron fum&polysac#1/fa/mv no.18
purevit dualfe plus,iron fum&polysac#1/fa/mv no.18
se-tan plus,iron fum&polysac#1/fa/mv no.18
tandem plus,iron fum&polysac#1/fa/mv no.18
folivane-plus,"iron fum,ps/fa/vit b with c #9"
integra plus,"iron fum,ps/fa/vit b with c #9"
ferrogels forte,iron fumarate/vit c/vit b12/fa
hematogen fa,iron fumarate/vit c/vit b12/fa
hematogen forte,iron fumarate/vit c/vit b12/fa
trigels-f forte,iron fumarate/vit c/vit b12/fa
maxaron forte,"iron gly,fum/c/b12/me-thfolate"
proferrin-forte,iron heme polypeptide/folic ac
bifera rx,iron polysac/iron heme/fa/b12
hemetab,iron polysac/iron heme/fa/b12
novaferrum,iron ps cmplx/folic acid/vit c
ferrex 150 forte,iron ps cmplx/vit b12/fa
iferex 150 forte,iron ps cmplx/vit b12/fa
poly-iron 150 forte,iron ps cmplx/vit b12/fa
venofer,iron sucrose complex
corvita 150,"iron, carbonyl/fa/c/b-6/b12/zn"
corvite 150,"iron, carbonyl/fa/c/b-6/b12/zn"
hematron-af,"iron,carb/dss/b12if/fa/mv-mn"
hemax,"iron,carb/dss/b12if/fa/mv-mn"
tl-hem 150,"iron,carb/dss/b12if/fa/mv-mn"
corvite fe,"iron,carb/fa#6/mv, min no.40"
corvite 150,"iron,carb/fa#6/mv, min no.41"
elite-ob,"iron,carbonyl/fa/multivit-min"
ob complete,"iron,carbonyl/fa/multivit-min"
fe c plus,"iron,carbonyl/vit c/vit b12/fa"
icar-c plus,"iron,carbonyl/vit c/vit b12/fa"
icar-c plus sr,"iron,carbonyl/vit c/vit b12/fa"
fusion plus,"iron,fum&ps/fa/vit b&c#18/l.ca"
ferraplus 90,iron/fa/b12/c/docusate sodium
ferrocite plus,"iron/fa/vit bcomp,c/minerals"
hematinic plus,"iron/fa/vit bcomp,c/minerals"
siderol,"iron/liver ext/vit bcomp,c/min"
cresemba,isavuconazonium sulfate
bidil,isosorb dinit/hydralazine hcl
corlanor,ivabradine hcl
ixiaro,japanese encephalitis vacc/pf
ketodan,ketoconazole/skin cleanser #28
acuvail,ketorolac tromethamine/pf
amethia,l-norgest/e.estradion-e.estrad
amethia lo,l-norgest/e.estradion-e.estrad
ashlyna,l-norgest/e.estradion-e.estrad
camrese,l-norgest/e.estradion-e.estrad
camrese lo,l-norgest/e.estradion-e.estrad
daysee,l-norgest/e.estradion-e.estrad
levonorg-eth estrad eth estrad,l-norgest/e.estradion-e.estrad
loseasonique,l-norgest/e.estradion-e.estrad
quartette,l-norgest/e.estradion-e.estrad
seasonique,l-norgest/e.estradion-e.estrad
rezyst im,l.acidophilus/b.bifidum&longum
labetalol hcl,labetalol hcl
trandate,labetalol hcl
vsl#3 ds,lactobac #2-s. therm-bifido #1
combivir,lamivudine/zidovudine
lamivudine-zidovudine,lamivudine/zidovudine
bd ultra-fine ii,lancets
lansoprazol-amoxicil-clarithro,lansoprazole/amoxiciln/clarith
prevpac,lansoprazole/amoxiciln/clarith
harvoni,ledipasvir/sofosbuvir
refludan,"lepirudin,recombinant"
lupaneta pack,leuprolide/norethindrone acet
levalbuterol concentrate,levalbuterol hcl
levalbuterol hcl,levalbuterol hcl
xopenex,levalbuterol hcl
xopenex concentrate,levalbuterol hcl
xopenex hfa,levalbuterol tartrate
levetiracetam-nacl,levetiracetam in nacl (iso-os)
betagan,levobunolol hcl
levobunolol hcl,levobunolol hcl
carnitor,levocarnitine (with sugar)
levocetirizine dihydrochloride,levocetirizine dihydrochloride
xyzal,levocetirizine dihydrochloride
levaquin,levofloxacin/d5w
levofloxacin-d5w,levofloxacin/d5w
deplin,levomefolate calcium
l-methylfolate,levomefolate calcium
l-methylfolate calcium,levomefolate calcium
deplin-algal oil,levomefolate/algal oil
l-methylfolate forte,levomefolate/algal oil
foltanx rf,levomefolate/b6/b12/algal oil
metanx,levomefolate/b6/b12/algal oil
fetzima,levomilnacipran hydrochloride
altavera,levonorgestrel-ethin estradiol
amethyst,levonorgestrel-ethin estradiol
aviane,levonorgestrel-ethin estradiol
enpresse,levonorgestrel-ethin estradiol
falmina,levonorgestrel-ethin estradiol
introvale,levonorgestrel-ethin estradiol
jolessa,levonorgestrel-ethin estradiol
kurvelo,levonorgestrel-ethin estradiol
lessina,levonorgestrel-ethin estradiol
levonest,levonorgestrel-ethin estradiol
levonorgestrel-eth estradiol,levonorgestrel-ethin estradiol
levora-28,levonorgestrel-ethin estradiol
lutera,levonorgestrel-ethin estradiol
lybrel,levonorgestrel-ethin estradiol
marlissa,levonorgestrel-ethin estradiol
myzilra,levonorgestrel-ethin estradiol
nordette-28,levonorgestrel-ethin estradiol
orsythia,levonorgestrel-ethin estradiol
portia,levonorgestrel-ethin estradiol
quasense,levonorgestrel-ethin estradiol
seasonale,levonorgestrel-ethin estradiol
sronyx,levonorgestrel-ethin estradiol
trivora-28,levonorgestrel-ethin estradiol
levorphanol tartrate,levorphanol tartrate
glydo,lidocaine hcl
lidamantle,lidocaine hcl
lidocaine hcl,lidocaine hcl
lidocaine hcl viscous,lidocaine hcl
lidorx,lidocaine hcl
xylocaine,lidocaine hcl
xylocaine viscous,lidocaine hcl
lidocaine hcl-epinephrine,lidocaine hcl/epinephrine
xylocaine with epinephrine,lidocaine hcl/epinephrine
xylocaine-mpf with epinephrine,lidocaine hcl/epinephrine/pf
advanced dna medicated collect,lidocaine hcl/glycerin
elenzapatch,lidocaine hcl/menthol
reciphexamine,lidocaine hcl/menthol
akten,lidocaine hcl/pf
lidocaine hcl,lidocaine hcl/pf
xylocaine-mpf,lidocaine hcl/pf
anamantle hc,lidocaine/hydrocortisone ac
lidamantle hc,lidocaine/hydrocortisone ac
lidazone hc,lidocaine/hydrocortisone ac
lidocaine-hc,lidocaine/hydrocortisone ac
lidocaine-hydrocortisone,lidocaine/hydrocortisone ac
emla,lidocaine/prilocaine
lidocaine-prilocaine,lidocaine/prilocaine
livixil pak,lidocaine/prilocaine
relador pak,lidocaine/prilocaine
synera,lidocaine/tetracaine
jentadueto,linagliptin/metformin hcl
lincocin,lincomycin hcl
linezolid-0.9% nacl,linezolid-0.9% sodium chloride
thyrolar-1/2,liotrix
thyrolar-2,liotrix
creon,lipase/protease/amylase
pancreaze,lipase/protease/amylase
"pancrelipase 5,000",lipase/protease/amylase
pertzye,lipase/protease/amylase
ultresa,lipase/protease/amylase
viokace,lipase/protease/amylase
zenpep,lipase/protease/amylase
lisinopril-hctz,lisinopril/hydrochlorothiazide
lisinopril-hydrochlorothiazide,lisinopril/hydrochlorothiazide
prinzide,lisinopril/hydrochlorothiazide
zestoretic,lisinopril/hydrochlorothiazide
nexavir,liver extract (beef-pork)
cerefolin nac,lmfol ca/acetyl/mb12/algal oil
metafolbic plus rf,lmfol ca/acetyl/mb12/algal oil
kaletra,lopinavir/ritonavir
belviq,lorcaserin hcl
hyzaar,losartan/hydrochlorothiazide
losartan-hydrochlorothiazide,losartan/hydrochlorothiazide
orkambi,lumacaftor/ivacaftor
latuda,lurasidone hcl
lysiplex plus,"lysine/vit e/fa/vit bcomp,c/zn"
nicomide,m-tetrahyrofolate/niacin/cu/zn
mst 600,magnesium salicylate
magnesium sulfate-d5w,magnesium sulfate/d5w
maprotiline hcl,maprotiline hcl
m-m-r ii vaccine,"measles,mumps&rubella vacc/pf"
proquad,"measles,mumps,rub,varicella/pf"
vecamyl,mecamylamine hcl
mustargen,mechlorethamine hcl
valchlor,mechlorethamine hcl
antivert,meclizine hcl
meclizine hcl,meclizine hcl
duleek-met new,mecobal/levomefolat ca/b6 phos
foltanx,mecobal/levomefolat ca/b6 phos
l-mefolate-pyridox-mecobalamin,mecobal/levomefolat ca/b6 phos
l-methyl-b6-b12,mecobal/levomefolat ca/b6 phos
metanx,mecobal/levomefolat ca/b6 phos
neurpath-b,mecobal/levomefolat ca/b6 phos
vitacirc-b,mecobal/levomefolat ca/b6 phos
folast,mecobalamin/l-mefolate/b6 phos
mefloquine hcl,mefloquine hcl
memantine hcl,memantine hcl
namenda,memantine hcl
namenda xr,memantine hcl
namzaric,memantine hcl/donepezil hcl
menactra,"mening vac a,c,y,w-135 dip/pf"
menveo a-c-y-w-135-dip,"mening vac a,c,y,w-135 dip/pf"
menomune-a-c-y-w-135,"meningococ vac a,c,y,w-135/pf"
bexsero,"meningococcal b vacc,4-comp/pf"
menomune-a-c-y-w-135,"meningococcal vac a,c,y,w-135"
demerol,meperidine hcl
meperidine hcl,meperidine hcl
demerol,meperidine hcl/pf
meperidine hcl,meperidine hcl/pf
carbocaine,mepivacaine hcl/pf
meropenem-0.9% nacl,meropenem-0.9% sodium chloride
rowasa,mesalamine w/cleansing wipes
metaxalone,metaxalone
skelaxin,metaxalone
fortamet,metformin hcl
glucophage,metformin hcl
glucophage xr,metformin hcl
glumetza,metformin hcl
metformin hcl,metformin hcl
metformin hcl er,metformin hcl
riomet,metformin hcl
diskets,methadone hcl
dolophine hcl,methadone hcl
methadone hcl,methadone hcl
methadone intensol,methadone hcl
methadose,methadone hcl
desoxyn,methamphetamine hcl
methamphetamine hcl,methamphetamine hcl
uroqid-acid no.2,methen mand/naphos m-b m-h
utac,methen mand/naphos m-b m-h
phosenamine,methen/m-blue/sal/na phos/hyos
uretron d-s,methen/m-blue/sal/na phos/hyos
ustell,methen/m-blue/sal/na phos/hyos
uta,methen/m-blue/sal/na phos/hyos
uro-blue,methen/sod phos/meth blue/hyos
urogesic-blue,methen/sod phos/meth blue/hyos
cystex,methenam/benz ac/salicy/sal-am
hyophen,methenam/me blue/ba/salicy/hyo
methylphen,methenam/me blue/ba/salicy/hyo
prosed-ds,methenam/me blue/ba/salicy/hyo
otrexup,methotrexate/pf
rasuvo,methotrexate/pf
oxsoralen-ultra,"methoxsalen, rapid"
methscopolamine bromide,methscopolamine bromide
pamine,methscopolamine bromide
pamine forte,methscopolamine bromide
methyldopa-hydrochlorothiazide,methyldopa/hydrochlorothiazide
concerta,methylphenidate hcl
metadate cd,methylphenidate hcl
metadate er,methylphenidate hcl
methylin,methylphenidate hcl
methylin er,methylphenidate hcl
methylphenidate er,methylphenidate hcl
methylphenidate hcl,methylphenidate hcl
methylphenidate hcl cd,methylphenidate hcl
methylphenidate la,methylphenidate hcl
methylphenidate sr,methylphenidate hcl
quillivant xr,methylphenidate hcl
ritalin,methylphenidate hcl
ritalin-sr,methylphenidate hcl
ritalin la,methylphenidate hcl
a-methapred,methylprednisolone sod succ
methylprednisolone sod succ,methylprednisolone sod succ
solu-medrol,methylprednisolone sod succ
solu-medrol,methylprednisolone sod succ/pf
metoclopramide hcl,metoclopramide hcl
metoclopramide hcl odt,metoclopramide hcl
metozolv odt,metoclopramide hcl
reglan,metoclopramide hcl
dutoprol,metoprolol succinate/hctz
lopressor hct,metoprolol/hydrochlorothiazide
metoprolol-hydrochlorothiazide,metoprolol/hydrochlorothiazide
metrogel,metronidazole/skin cleanser
rosadan,metronidazole/skin cleansr #23
metro iv,metronidazole/sodium chloride
mexiletine hcl,mexiletine hcl
cafgesic forte,mg sal/acetaminophn/p-tlox/caf
durabac forte,mg sal/acetaminophn/p-tlox/caf
vusion,miconazole nitrate/zinc ox/pet
midazolam hcl,midazolam hcl
midazolam hcl,midazolam hcl/pf
midodrine hcl,midodrine hcl
proamatine,midodrine hcl
savella,milnacipran hcl
milrinone in 5% dextrose,milrinone lactate/d5w
minocin,minocycline hcl
minocycline hcl,minocycline hcl
minocycline hcl er,minocycline hcl
solodyn,minocycline hcl
arestin,minocycline hcl microspheres
minocin,minocycline hcl/skin cl no.4
mitoxantrone hcl,mitoxantrone hcl
moexipril hcl,moexipril hcl
univasc,moexipril hcl
moexipril-hydrochlorothiazide,moexipril/hydrochlorothiazide
uniretic,moexipril/hydrochlorothiazide
moban,molindone hcl
dulera,mometasone/formoterol
embeda,morphine sulfate/naltrexone
astramorph-pf,morphine sulfate/pf
duramorph,morphine sulfate/pf
infumorph,morphine sulfate/pf
avelox,moxifloxacin hcl
avelox abc pack,moxifloxacin hcl
moxeza,moxifloxacin hcl
moxifloxacin hcl,moxifloxacin hcl
vigamox,moxifloxacin hcl
avelox iv,moxifloxacin in nacl (iso-osm)
darcalma,mth/me blue/sod phos/phen/hyos
darpaz,mth/me blue/sod phos/phen/hyos
phosphasal,mth/me blue/sod phos/phen/hyos
ur n-c,mth/me blue/sod phos/phen/hyos
uramit mb,mth/me blue/sod phos/phen/hyos
urelle,mth/me blue/sod phos/phen/hyos
uretron d-s,mth/me blue/sod phos/phen/hyos
uribel,mth/me blue/sod phos/phen/hyos
urin d.s.,mth/me blue/sod phos/phen/hyos
uro-l,mth/me blue/sod phos/phen/hyos
utira-c,mth/me blue/sod phos/phen/hyos
utrona-c,mth/me blue/sod phos/phen/hyos
strovite advance,multivit-min #14/folic acid
fac-x,multivit-min12/fa/lycopene/lut
strovite forte,"multivit, iron, min #5, fa"
vita s forte,"multivit, iron, min #5, fa"
strovite plus,"multivit, iron, min #6, fa"
bacmin,"multivit, min cmb#20/iron/fa"
dialyvite 5000,"multivit, mincmb#11/folic acid"
v-c forte,multivitamin-minerals no.7/fa
vica-forte,multivitamin-minerals no.7/fa
vicap forte,multivitamin-minerals no.7/fa
dialyvite supreme d,"multivitamin, min cmb#25/fa/d3"
polyvitamins-fluoride,multivitamins with fluoride
udamin,"multivitamins, min #28/fa/lyco"
b-plex plus,"multivits,therap w-fe,hematin"
formula b plus,"multivits,therap w-fe,hematin"
therobec plus,"multivits,therap w-fe,hematin"
corvite free,"mv, min cmb #6/fa/lut/lyco/q10"
probarimin qt,"mv, min cmb#17/iron/fa/min aa"
tozal,"mv, min cmb#22/lut/om3/dha/epa"
protect cardio,"mv, min cmb#8/fa/co q10/omega3"
udamin sp,"mv, min cmb#9/fa/saw palmet xt"
choice-tabs,"mv,min #10/fa/d3/alip acid/lut"
strovite advance + d,"mv,min #10/fa/d3/alip acid/lut"
strovite one,"mv,min #10/fa/d3/alip acid/lut"
req49+,"mv,min cmb#16/fa/lutein/lycop"
infuvite adult,"mvi, adult no.4 with vit k"
cellcept,mycophenolate mofetil hcl
trumenba,"n.meningitidis b,lipid fhbp rc"
visicol,na phos mono&dibasic/cellulose
k-phos m.f.,"na phos,m-b/k phos,monob"
k-phos no.2,"na phos,m-b/k phos,monob"
corzide,nadolol/bendroflumethiazide
nadolol-bendroflumethiazide,nadolol/bendroflumethiazide
naftifine hcl,naftifine hcl
naftin,naftifine hcl
nalbuphine hcl,nalbuphine hcl
evzio,naloxone hcl
naloxone hcl,naloxone hcl
naltrexone hcl,naltrexone hcl
revia,naltrexone hcl
contrave,naltrexone hcl/bupropion hcl
vivitrol,naltrexone microspheres
naphazoline hcl,naphazoline hcl
osmoprep,"naphos m-b m-h/na phos,di-ba"
vimovo,naproxen/esomeprazole mag
amerge,naratriptan hcl
naratriptan hcl,naratriptan hcl
bystolic,nebivolol hcl
specialty use needles,"needles, disposable"
novofine 30,"needles, insulin disposable"
pen needle,"needles, insulin disposable"
nefazodone hcl,nefazodone hcl
maxitrol,neo/polymyx b sulf/dexameth
methadex,neo/polymyx b sulf/dexameth
neomycin-polymyxin-dexameth,neo/polymyx b sulf/dexameth
poly-dex,neo/polymyx b sulf/dexameth
neo-polycin hc,neomycin su/baci zn/poly/hc
neomycin-bacitracin-poly-hc,neomycin su/baci zn/poly/hc
neo-polycin,neomycin su/bacitra/polymyxin
neomycin-bacitracin-polymyxin,neomycin su/bacitra/polymyxin
coly-mycin s,neomycin su/colist/hc/thonzon
cortisporin-tc,neomycin su/colist/hc/thonzon
poly-pred,neomycin su/plymx b su/pred
neomycin-polymyxin b,neomycin su/polymyx b sulf
neosporin g.u. irrigant,neomycin su/polymyx b sulf
neo-synalar,neomycin sulfate/fluocinolone
cortisporin,neomycin/bacitra/polymyxin/hc
neo-synalar,neomycin/fluocinolone/emol #65
cortisporin,neomycin/polymyxin b sulf/hc
cortomycin,neomycin/polymyxin b sulf/hc
neomycin-polymyxin-hc,neomycin/polymyxin b sulf/hc
neomycin-polymyxin-hydrocort,neomycin/polymyxin b sulf/hc
oticin hc,neomycin/polymyxin b sulf/hc
neomycin-polymyxin-gramicidin,neomycin/polymyxn b/gramicidin
neosporin,neomycin/polymyxn b/gramicidin
akynzeo,netupitant/palonosetron hcl
advicor,niacin/lovastatin
simcor,niacin/simvastatin
cardene sr,nicardipine hcl
nicardipine hcl,nicardipine hcl
tasigna,nilotinib hcl
macrodantin,nitrofurantoin macrocrystal
macrobid,nitrofurantoin monohyd/m-cryst
nitrofurantoin macrocrystal,nitrofurantoin monohyd/m-cryst
nitrofurantoin mono-macro,nitrofurantoin monohyd/m-cryst
nitroglycerin in d5w,nitroglycerin/d5w
ortho evra,norelgestromin/ethin.estradiol
xulane,norelgestromin/ethin.estradiol
femcon fe,noreth-ethinyl estradiol/iron
generess fe,noreth-ethinyl estradiol/iron
layolis fe,noreth-ethinyl estradiol/iron
norethin-eth estra ferrous fum,noreth-ethinyl estradiol/iron
norethindrone-ethin estradiol,noreth-ethinyl estradiol/iron
wymzya fe,noreth-ethinyl estradiol/iron
zenchent fe,noreth-ethinyl estradiol/iron
zeosa,noreth-ethinyl estradiol/iron
estrostep fe,norethindrone-e.estradiol-iron
gildess 24 fe,norethindrone-e.estradiol-iron
gildess fe,norethindrone-e.estradiol-iron
junel fe,norethindrone-e.estradiol-iron
junel fe 24,norethindrone-e.estradiol-iron
larin fe,norethindrone-e.estradiol-iron
lo loestrin fe,norethindrone-e.estradiol-iron
loestrin 24 fe,norethindrone-e.estradiol-iron
loestrin fe,norethindrone-e.estradiol-iron
lomedia 24 fe,norethindrone-e.estradiol-iron
microgestin fe,norethindrone-e.estradiol-iron
minastrin 24 fe,norethindrone-e.estradiol-iron
norethin-eth estra ferrous fum,norethindrone-e.estradiol-iron
tilia fe,norethindrone-e.estradiol-iron
tri-legest fe,norethindrone-e.estradiol-iron
alyacen,norethindrone-ethinyl estrad
aranelle,norethindrone-ethinyl estrad
balziva,norethindrone-ethinyl estrad
brevicon,norethindrone-ethinyl estrad
briellyn,norethindrone-ethinyl estrad
cyclafem,norethindrone-ethinyl estrad
dasetta,norethindrone-ethinyl estrad
gildagia,norethindrone-ethinyl estrad
leena,norethindrone-ethinyl estrad
necon,norethindrone-ethinyl estrad
norinyl 1+35,norethindrone-ethinyl estrad
nortrel,norethindrone-ethinyl estrad
ortho-novum,norethindrone-ethinyl estrad
ovcon-35,norethindrone-ethinyl estrad
ovcon-50,norethindrone-ethinyl estrad
philith,norethindrone-ethinyl estrad
pirmella,norethindrone-ethinyl estrad
tri-norinyl,norethindrone-ethinyl estrad
vyfemla,norethindrone-ethinyl estrad
wera,norethindrone-ethinyl estrad
zenchent,norethindrone-ethinyl estrad
necon,norethindrone-mestranol
norinyl 1+50,norethindrone-mestranol
femhrt,norethindrone ac-eth estradiol
gildess,norethindrone ac-eth estradiol
jevantique,norethindrone ac-eth estradiol
jinteli,norethindrone ac-eth estradiol
junel,norethindrone ac-eth estradiol
larin,norethindrone ac-eth estradiol
loestrin,norethindrone ac-eth estradiol
microgestin,norethindrone ac-eth estradiol
norethindron-ethinyl estradiol,norethindrone ac-eth estradiol
estarylla,norgestimate-ethinyl estradiol
mono-linyah,norgestimate-ethinyl estradiol
mononessa,norgestimate-ethinyl estradiol
norgestimate-ethinyl estradiol,norgestimate-ethinyl estradiol
ortho-cyclen,norgestimate-ethinyl estradiol
ortho tri-cyclen,norgestimate-ethinyl estradiol
ortho tri-cyclen lo,norgestimate-ethinyl estradiol
previfem,norgestimate-ethinyl estradiol
sprintec,norgestimate-ethinyl estradiol
tri-estarylla,norgestimate-ethinyl estradiol
tri-linyah,norgestimate-ethinyl estradiol
tri-lo-sprintec,norgestimate-ethinyl estradiol
tri-previfem,norgestimate-ethinyl estradiol
tri-sprintec,norgestimate-ethinyl estradiol
trinessa,norgestimate-ethinyl estradiol
cryselle,norgestrel-ethinyl estradiol
elinest,norgestrel-ethinyl estradiol
lo-ovral-28,norgestrel-ethinyl estradiol
low-ogestrel,norgestrel-ethinyl estradiol
norgestrel-ethiny estra,norgestrel-ethinyl estradiol
ogestrel,norgestrel-ethinyl estradiol
nortriptyline hcl,nortriptyline hcl
pamelor,nortriptyline hcl
axona,"nut.tx, metab.dis, mv & min #2"
pediaderm af,nystatin/emollient combo no.54
nystatin-triamcinolone,nystatin/triamcin
sandostatin lar,"octreotide acetate,mi-spheres"
sandostatin lar depot,"octreotide acetate,mi-spheres"
olanzapine-fluoxetine hcl,olanzapine/fluoxetine hcl
symbyax,olanzapine/fluoxetine hcl
tribenzor,olmesartan/amlodipin/hcthiazid
benicar hct,olmesartan/hydrochlorothiazide
striverdi respimat,olodaterol hcl
olopatadine hcl,olopatadine hcl
