brand_name,generic_name
pataday,olopatadine hcl
patanase,olopatadine hcl
patanol,olopatadine hcl
pazeo,olopatadine hcl
advanced am/pm,om-3/calcium/d3/fa/mv cmb 13
mi-omega nf,om-3/dha/epa/b12/fa/b6/phytost
vit 3,om-3/dha/epa/b12/fa/b6/phytost
animi-3,om-3/dha/epa/d3/b12/fa/b-6/phy
animi-3 with vitamin d,om-3/dha/epa/d3/b12/fa/b-6/phy
viekira pak,ombita/paritap/riton/dasabuvir
technivie,ombitasvir/paritaprev/ritonav
lovaza,omega-3 acid ethyl esters
omega-3 acid ethyl esters,omega-3 acid ethyl esters
vascazen,omega-3s/dha/epa/fish oil
omeclamox-pak,omeprazole/clarith/amoxicillin
omeprazole-sodium bicarbonate,omeprazole/sodium bicarbonate
zegerid,omeprazole/sodium bicarbonate
botox,onabotulinumtoxina
botox cosmetic,onabotulinumtoxina
ondansetron hcl,ondansetron hcl
zofran,ondansetron hcl
ondansetron hcl in dextrose,ondansetron hcl/d5w/pf
ondansetron hcl,ondansetron hcl/pf
zofran,ondansetron hcl/pf
ondansetron in sodium chloride,ondansetron in 0.9 % nacl/pf
belladonna-opium,opium/belladonna alkaloids
orphenadrine compound,orphenadrine/aspirin/caffeine
orphenadrine compound forte,orphenadrine/aspirin/caffeine
eth-oxydose,oxycodone hcl
oxecta,oxycodone hcl
oxycodone concentrate,oxycodone hcl
oxycodone hcl,oxycodone hcl
oxycodone hcl er,oxycodone hcl
oxycontin,oxycodone hcl
roxicodone,oxycodone hcl
roxicodone intensol,oxycodone hcl
endocet,oxycodone hcl/acetaminophen
magnacet,oxycodone hcl/acetaminophen
oxycodone-acetaminophen,oxycodone hcl/acetaminophen
oxycodone hcl-acetaminophen,oxycodone hcl/acetaminophen
percocet,oxycodone hcl/acetaminophen
primlev,oxycodone hcl/acetaminophen
roxicet,oxycodone hcl/acetaminophen
tylox,oxycodone hcl/acetaminophen
xartemis xr,oxycodone hcl/acetaminophen
xolox,oxycodone hcl/acetaminophen
endodan,oxycodone hcl/aspirin
oxycodone hcl-aspirin,oxycodone hcl/aspirin
percodan,oxycodone hcl/aspirin
oxycodone-aspirin,oxycodone hcl/oxycodon ter/asa
opana,oxymorphone hcl
opana er,oxymorphone hcl
oxymorphone hcl,oxymorphone hcl
oxymorphone hcl er,oxymorphone hcl
respa a.r.,p-ephed hcl/chlor-mal/bell alk
guaifenesin dac,p-ephed hcl/codeine/guaifen
rezira,p-ephed hcl/hydrocodone
abraxane,paclitaxel protein-bound
aloxi,palonosetron hcl
papaverine hcl,papaverine hcl
paregoric,paregoric
aminosyn ii,parenteral amino acid 10% no.1
aminosyn,parenteral amino acid 10% no.2
freamine iii,parenteral amino acid 10% no.4
travasol,parenteral amino acid 10% no.6
clinisol,parenteral amino acid 15% no.1
aminosyn ii,parenteral amino acid 15% no.2
prosol,parenteral amino acid 20% no.1
freamine iii,parenteral amino acid 8.5 % #1
aminosyn ii,parenteral amino acid 8.5 % #3
paroxetine hcl,paroxetine hcl
paxil,paroxetine hcl
paxil cr,paroxetine hcl
votrient,pazopanib hcl
multi-vitamin with fluoride,pedi m.vit no.17 with fluoride
multivitamin with fluoride,pedi m.vit no.17 with fluoride
multivitamins with fluoride,pedi m.vit no.17 with fluoride
escavite,pedi multivit #47/iron/fluorid
multi-vitamin w-fluoride,pedi multivit no.2 w-fluoride
multivitamins w-fluoride-iron,pedi mv #75/fluoride/iron
multivitamins with fluoride,pedi mvi no.12/sodium fluoride
mvc-fluoride,pedi mvi no.12/sodium fluoride
multivitamins with fluoride,pedi mvi no.16 with fluoride
multivitamins with fluoride,pedi mvi no.82 with fluoride
suclear,"peg 3350-bowel 2,two part prep"
colyte,"peg 3350/na sulf,bicarb,cl/kcl"
colyte with flavor packets,"peg 3350/na sulf,bicarb,cl/kcl"
colyte with flavor packs,"peg 3350/na sulf,bicarb,cl/kcl"
gavilyte-c,"peg 3350/na sulf,bicarb,cl/kcl"
gavilyte-g,"peg 3350/na sulf,bicarb,cl/kcl"
golytely,"peg 3350/na sulf,bicarb,cl/kcl"
peg-3350 and electrolytes,"peg 3350/na sulf,bicarb,cl/kcl"
peg 3350-electrolyte,"peg 3350/na sulf,bicarb,cl/kcl"
moviprep,peg3350/sod sul/nacl/asb/c/kcl
alamast,pemirolast potassium
bicillin c-r,pen g benz/pen g procaine
penicillin gk-iso-osm dextrose,pen g pot/dextrose-water
1st tier unifine pentips,"pen needle, diabetic"
1st tier unifine pentips plus,"pen needle, diabetic"
advocate pen needles,"pen needle, diabetic"
aimsco mini ultra-thin ii,"pen needle, diabetic"
aimsco ultra thin ii,"pen needle, diabetic"
bd ultra-fine pen needle,"pen needle, diabetic"
carefine pen needle,"pen needle, diabetic"
clickfine,"pen needle, diabetic"
comfort ez,"pen needle, diabetic"
easy comfort pen needles,"pen needle, diabetic"
easy touch pen needle,"pen needle, diabetic"
healthy accents unifine pentip,"pen needle, diabetic"
incontrol pen needle,"pen needle, diabetic"
insulin pen needle,"pen needle, diabetic"
insupen,"pen needle, diabetic"
lite touch,"pen needle, diabetic"
mini ultra-thin ii,"pen needle, diabetic"
needles,"pen needle, diabetic"
novofine,"pen needle, diabetic"
novofine 32,"pen needle, diabetic"
novofine plus,"pen needle, diabetic"
novotwist,"pen needle, diabetic"
pen needle,"pen needle, diabetic"
pen needles,"pen needle, diabetic"
prodigy pen needle,"pen needle, diabetic"
relion pen needles,"pen needle, diabetic"
sure-fine pen needles,"pen needle, diabetic"
sure comfort,"pen needle, diabetic"
topcare clickfine,"pen needle, diabetic"
ulticare,"pen needle, diabetic"
ultra-thin ii,"pen needle, diabetic"
ultracomfort,"pen needle, diabetic"
unifine pentips,"pen needle, diabetic"
unifine pentips plus,"pen needle, diabetic"
autoshield pen needle,"pen needle, diabetic, safety"
healthy accents unifine pentip,"pen needle, diabetic, safety"
novofine autocover,"pen needle, diabetic, safety"
pen needle,"pen needle, diabetic, safety"
prodigy pen needle,"pen needle, diabetic, safety"
autoshield duo pen needle,"pen needle,dual safety,diabetc"
penicillin g procaine,penicillin g procaine
pentazocine-acetaminophen,pentazocine hcl/acetaminophen
pentazocine-naloxone hcl,pentazocine hcl/naloxone hcl
delflex with 1.5% dextrose,perit. dialysis#6 & dex 1.5 %
dianeal with 1.5% dextrose,perit. dialysis#6 & dex 1.5 %
dianeal with 2.5% dextrose,periton. dialysis #7-dex 2.5 %
dianeal pd-2 w-1.5% dextrose,periton.dialysis #4-dext 1.5 %
perphenazine-amitriptyline,perphenazine/amitriptyline hcl
vaseline petroleum,"petrolatum,white"
phenazopyridine hcl,phenazopyridine hcl
pyridium,phenazopyridine hcl
phendimetrazine tartrate,phendimetrazine tartrate
dibenzyline,phenoxybenzamine hcl
phenoxybenzamine hcl,phenoxybenzamine hcl
adipex-p,phentermine hcl
phentermine hcl,phentermine hcl
suprenza odt,phentermine hcl
qsymia,phentermine/topiramate
norel sr,phenyleph/acetaminop/p-tlox/cp
donatuss dc,phenyleph/dihydrocodeine/guaif
phenylephrine hcl,phenylephrine hcl
alahist dhc,phenylephrine hcl/dihydroco bt
promethazine-phenylephrine,phenylephrine hcl/prometh hcl
promethazine vc,phenylephrine hcl/prometh hcl
r-tanna,phenylephrine/chlor-tan
r-tanna pediatric,phenylephrine/chlor-tan
rynatan,phenylephrine/chlor-tan
rynatan pediatric,phenylephrine/chlor-tan
dihydro-pe,phenylephrine/dhcodeine bt/cp
aldex-ct,phenylephrine/diphenhydramine
aldex d,phenylephrine/pyrilamine
pyril d,phenylephrine/pyrilamine
poly hist forte,phenylephrine/pyrilamine ma/cp
pyril-chlor-phen,phenylephrine/pyrilamine ma/cp
ru-hist forte,phenylephrine/pyrilamine ma/cp
dilantin,phenytoin sodium extended
phenytek,phenytoin sodium extended
phenytoin sodium extended,phenytoin sodium extended
k-phos neutral,phosphorus #1
phospha 250 neutral,phosphorus #1
virt-phos 250 neutral,phosphorus #1
vayacog,phospserin/omega-3/dha/epa
isopto carpine,pilocarpine hcl
pilocarpine hcl,pilocarpine hcl
pilopine hs,pilocarpine hcl
salagen,pilocarpine hcl
actos,pioglitazone hcl
pioglitazone hcl,pioglitazone hcl
duetact,pioglitazone hcl/glimepiride
pioglitazone-glimepiride,pioglitazone hcl/glimepiride
actoplus met,pioglitazone hcl/metformin hcl
actoplus met xr,pioglitazone hcl/metformin hcl
pioglitazone-metformin,pioglitazone hcl/metformin hcl
zosyn,"piperacillin-tazo-dextrose,iso"
piperacillin-tazobactam,piperacillin sodium/tazobactam
zosyn,piperacillin sodium/tazobactam
elite ob dha,"pn vit.w-o ca #7, iron,fa,dha"
ob complete dha,"pn vit.w-o ca #7, iron,fa,dha"
se-plete dha,"pn vit.w-o ca #7, iron,fa,dha"
citranatal 90 dha,pn w-ca64/iron cb&gl/fa/dss/dh
natalvirt 90 dha,pn w-ca64/iron cb&gl/fa/dss/dh
ob complete one,pn85/iron cb&asp g/fa/dha/fish
prevnar 13,pneumoc 13-val conj-dip crm/pf
completenate,pnv #14/ferrous fum/folic acid
prenatal multivitamin w-iron,pnv #14/ferrous fum/folic acid
concept ob,"pnv #15/iron fum,ps/folic acid"
folivane-ob,"pnv #15/iron fum,ps/folic acid"
prefera-ob one,pnv #19/iron ps&heme/folic/dha
vp-heme one,pnv #19/iron ps&heme/folic/dha
ob complete with dha,pnv #30/iron carb&aspg/fa/om3
prenate essential,pnv #35/iron/fa #6/dha
prenate dha,pnv #38/iron fum/folate/dha
prenate dha,pnv #78/iron asp gly/fa#1/dha
cavan-heme ob,pnv #8/iron ps & heme polyp/fa
prefera-ob,pnv #8/iron ps & heme polyp/fa
paire ob plus dha,"pnv #8/iron ps cmp,aspg/fa/dha"
nestabs abc,pnv #86/iron poly/fa/dha/epa
nestabs dha,pnv #87/iron bisgly/fa/dha
nutri-tab ob + dha,pnv #87/iron bisgly/fa/dha
c-nate dha,pnv 11-iron fum-folic acid-om3
relnate dha,pnv 11-iron fum-folic acid-om3
viva dha,pnv 11-iron fum-folic acid-om3
preque 10,"pnv 18/fe,carb/fa/dss/ubi/dha"
folcaps omega-3,"pnv ca37/iron cb,asp,bg/fa/om3"
vitaphil + dha,pnv cmb#20/iron bisgly/fa/dha
ob 90 + dha,pnv comb 22/iron cb/fa/dss/dha
vitaspire,pnv comb.no.44/iron/folic acid
atabex ec,"pnv comb.no43/iron,carb/fa/dss"
hemenatal ob + dha,pnv combo #22/iron/fa/om3/dha
prefera-ob plus dha,pnv combo #22/iron/fa/om3/dha
cavan-heme omega,pnv combo #8/iron/folic ac/dha
pnv-dha,pnv combo#47/iron/fa #1/dha
prenate dha,pnv combo#47/iron/fa #1/dha
virt-pn dha,pnv combo#47/iron/fa #1/dha
zatean-pn dha,pnv combo#47/iron/fa #1/dha
prenatal 19,pnv no.115/iron fumarate/fa
prenatal 19,pnv no.118/iron fumarate/fa
se-natal 19,pnv no.118/iron fumarate/fa
citranatal rx,pnv no.22/iron cbn&gluc/fa/dss
foltabs,pnv no.22/iron cbn&gluc/fa/dss
tri rx,pnv no.22/iron cbn&gluc/fa/dss
vinacal,pnv no.22/iron cbn&gluc/fa/dss
vinate calcium,pnv no.4/iron cbn&gluc/fa/doss
neevo dha,pnv no.42/iron/fa/lmfolate/dha
rovin-nv dha,pnv no.42/iron/fa/lmfolate/dha
active ob,"pnv no.66/iron,carbonyl/fa/dha"
citranatal rx,pnv no.81/iron cbn&gluc/fa/dss
docosavit,pnv no10/iron fum&p/fa/omega-3
se-tan dha,pnv no10/iron fum&p/fa/omega-3
tandem dha,pnv no10/iron fum&p/fa/omega-3
obtrex dha,"pnv no12/iron,carb/fa/dss/om-3"
preque 10,"pnv no18/iron,carb/fa/ubi/dha"
triveen-ten,"pnv no18/iron,carb/fa/ubi/dha"
pnv-select,pnv w-ca #40/iron fum/fa cmb#1
prenate elite,pnv w-ca #40/iron fum/fa cmb#1
virt-pn,pnv w-ca #40/iron fum/fa cmb#1
zatean-pn,pnv w-ca #40/iron fum/fa cmb#1
cavan one omega,pnv w-ca no.37/iron/fa/omega-3
folcaps omega-3,pnv w-ca no.37/iron/fa/omega-3
ob-natal one,pnv w-ca no.37/iron/fa/omega-3
ultimatecare one,pnv w-ca no.37/iron/fa/omega-3
prenatal-u,pnv w-o ca no5/fe fumarate/fa
folbecal,pnv w-o iron/fa/calcium/b6/b12
folinatal plus b,pnv w-o iron/fa/calcium/b6/b12
trimesis rx,pnv w-o iron/fa/calcium/b6/b12
pnv-omega,pnv with ca #68/iron/fa#1/dha
prenate essential,pnv with ca #68/iron/fa#1/dha
virt-pn plus,pnv with ca #68/iron/fa#1/dha
zatean-pn plus,pnv with ca #68/iron/fa#1/dha
vitafol-pn,pnv with ca combo.11/iron/fa
marnatal-f,pnv with ca no.65/iron poly/fa
natalcare plus,pnv with ca#74/iron/folic acid
prenaplus,pnv with ca#74/iron/folic acid
prenatal low iron,pnv with ca#74/iron/folic acid
prenatal plus,pnv with ca#74/iron/folic acid
prenate plus,pnv with ca#74/iron/folic acid
vol-plus,pnv with ca#74/iron/folic acid
gesticare dha,"pnv with ca,no.60/iron/fa/dha"
natelle one,"pnv with ca,no.70/iron/fa/dha"
prenatal plus,"pnv with ca,no.72/iron,carb/fa"
prenatal plus,"pnv with ca,no.72/iron/fa"
prenatal vitamin plus low iron,"pnv with ca,no.72/iron/fa"
preplus,"pnv with ca,no.72/iron/fa"
citranatal b-calm,"pnv with ca,no63/iron/fa/b6"
neevo,pnv with ca8/iron/fa/lmefolate
pnv-iron,pnv with ca8/iron/fa/lmefolate
rovin-nv,pnv with ca8/iron/fa/lmefolate
natafort,pnv without ca no.9/iron/fa
concept dha,pnv#16/iron fum & ps/fa/om-3
taron-c dha,pnv#16/iron fum & ps/fa/om-3
virt-c dha,pnv#16/iron fum & ps/fa/om-3
tricare prenatal dha one,pnv#20/iron/fa/ds/fish/dha/epa
hemenatal ob,pnv#21/iron ps& heme polyp/fa
prefera ob,pnv#21/iron ps& heme polyp/fa
vp-heme ob,pnv#21/iron ps& heme polyp/fa
pnv-first,pnv#26/iron poly/fa/dha
tl-assure one,pnv#26/iron poly/fa/dha
vitafol-one,pnv#26/iron poly/fa/dha
vitafol ultra,pnv#67/iron ps/fa cmb#1/dha
levomefolate dha,pnv#79/iron/fa/lmfolate ca/dha
neevo dha,pnv#79/iron/fa/lmfolate ca/dha
folcaps care one,"pnv,ca,no.35/iron/fa/ds/omeg-3"
ultimatecare one nf,"pnv,ca,no.35/iron/fa/ds/omeg-3"
b-nexa,pnv/fa/b6/calcium phos/ginger
se-natal 90,pnv/ferrous fumarate/doss/fa
maternity,pnv/ferrous fumarate/fa/se
vinate-m,pnv/ferrous fumarate/fa/se
poly iron pn forte,pnv/iron ps cplx/folic acid
multivitamins with minerals,"pnv/iron,carb/om-3/fa/fat 1"
mynatal,"pnv/iron,carbonyl/docusate/fa"
duet dha balanced,pnv105/iron/fa/omega 3/dha/epa
duet dha 400,pnv106/iron/fa/om3/dha/epa
duet dha balanced,pnv110/iron/fa/omega 3/dha/epa
pnv-ferrous fumarate-docu-fa,pnv115/iron fumarate/fa/dss
prenatal 19,pnv115/iron fumarate/fa/dss
duet dha balanced,pnv117/iron/fa/om3/dha/epa
prenatal 19,pnv119/iron fumarate/fa/dss
se-natal 19,pnv119/iron fumarate/fa/dss
elite-ob 400,pnv17/iron/fa/fish oil/dha/om
ob complete 400,pnv17/iron/fa/fish oil/dha/om
pnv-total,pnv17/iron/fa/fish oil/dha/om
pr natal 400 ec,pnv19/iron bg hc&succ-p/fa/om3
complete natal dha,pnv2/iron b-g suc-p/fa/omega-3
citranatal dha,pnv22/iron cbn&gluc/fa/dss/dha
ob + dha,pnv22/iron cbn&gluc/fa/dss/dha
pnv ob+dha,pnv22/iron cbn&gluc/fa/dss/dha
citranatal harmony,"pnv34/iron,carbonyl/fa/dss/dha"
vp-ch-pnv,"pnv34/iron,carbonyl/fa/dss/dha"
citranatal assure,pnv38/iron cbn&gluc/fa/dss/dha
corenate-dha,pnv38/iron cbn&gluc/fa/dss/dha
natalvirt ca,pnv38/iron cbn&gluc/fa/dss/dha
folcal dha,pnv39/iron fumarate/fa/dss/dha
folivane-prx dha nf,pnv39/iron fumarate/fa/dss/dha
taron-prex prenatal,pnv39/iron fumarate/fa/dss/dha
cavan-ec sod dha,pnv48/iron na feredetat/fa/om3
pr natal 440 ec,pnv48/iron na feredetat/fa/om3
pr natal 400,pnv53/iron b-g hcl-p/fa/omega3
triveen-duo dha,pnv53/iron b-g hcl-p/fa/omega3
multi-nate 30 dha,pnv53/iron b-g suc-p/fa/omega3
nexa plus,pnv53/iron fum/fa/docusate/dha
pr natal 430,pnv54/iron b-g hcl-p/fa/omega3
setonet,pnv54/iron b-g hcl-p/fa/omega3
setonet-ec,pnv55/iron bg hc&succ#2/fa/om3
pr natal 430 ec,"pnv55/iron bg hc,succ-p/fa/om3"
natachew,pnv55/iron fum & bisgly/fa
citranatal harmony,"pnv59/iron,carb&fum/fa/dss/dha"
citranatal harmony,"pnv59/iron,carbonyl/fa/dss/dha"
folcal dha,pnv66/iron fumarate/fa/dss/dha
pnv-dha + docusate,pnv66/iron fumarate/fa/dss/dha
prenexa,pnv66/iron fumarate/fa/dss/dha
triveen-prx rnf,pnv66/iron fumarate/fa/dss/dha
vemavite-prx 2,pnv66/iron fumarate/fa/dss/dha
virtprex,pnv66/iron fumarate/fa/dss/dha
cavan-alpha kit,pnv67/sod iron edta& ps/fa/om3
citranatal harmony,"pnv69/iron,carbonyl/fa/dss/dha"
macnatal cn dha,"pnv69/iron,carbonyl/fa/dss/dha"
prenaissance plus,"pnv69/iron,carbonyl/fa/dss/dha"
zatean-ch,"pnv69/iron,carbonyl/fa/dss/dha"
vinate pn care,pnv7/fe asp gly/docusate/fa
citranatal 90 dha,"pnv72/iron,carb&glu/fa/dss/dha"
citranatal assure,"pnv73/iron,carb&glu/fa/dss/dha"
citranatal dha,"pnv76/iron,carb&glu/fa/dss/dha"
nexa select,pnv80/iron fumarate/fa/dss/dha
prenaissance,pnv80/iron fumarate/fa/dss/dha
tl-select,pnv80/iron fumarate/fa/dss/dha
virt-select,pnv80/iron fumarate/fa/dss/dha
bal-care dha,pnv81/sod iron edta& ps/fa/om3
duet dha balanced,pnv81/sod iron edta& ps/fa/om3
vena-bal dha,pnv81/sod iron edta& ps/fa/om3
podocon-25,podophyllum resin
ipol,"poliomyelitis vaccine, killed"
glycolax,polyethylene glycol 3350
miralax,polyethylene glycol 3350
polyethylene glycol,polyethylene glycol 3350
polyethylene glycol 3350,polyethylene glycol 3350
curity amd,polyhexam biguan/gauze bandage
polymyxin b sul-trimethoprim,polymyxin b sulf/trimethoprim
polytrim,polymyxin b sulf/trimethoprim
iclusig,ponatinib hcl
gelclair,pot sor/hy-ethylcel/pvp/hyalur
effer-k,potassium bicarbonate/cit ac
k effervescent,potassium bicarbonate/cit ac
klor-con-ef,potassium bicarbonate/cit ac
potassium chloride-nacl,potassium chloride-0.45% nacl
potassium chl-normal saline,potassium chloride in 0.9%nacl
dextrose 5%-potassium chloride,potassium chloride in d5w
potassium chloride in d5lr,potassium chloride in lr-d5
dextrose 5%-0.2% nacl-kcl,potassium chloride/d5-0.2%nacl
dextrose 5%-0.225% nacl-kcl,potassium chloride/d5-0.2%nacl
dextrose 5%-0.45% nacl-kcl,potassium chloride/d5-0.45nacl
dextrose 5%-1/2ns-kcl,potassium chloride/d5-0.45nacl
dextrose 5%-ns-kcl,potassium chloride/d5-0.9%nacl
cytra-k,potassium citrate/citric acid
potassium citrate-citric acid,potassium citrate/citric acid
taron-crystals,potassium citrate/citric acid
strong iodine,potassium iodide/iodine
potassium phosphate,"potassium phos,m-basic-d-basic"
k-phos original,"potassium phosphate,monobasic"
mirapex,pramipexole di-hcl
mirapex er,pramipexole di-hcl
pramipexole dihydrochloride,pramipexole di-hcl
pramipexole er,pramipexole di-hcl
effient,prasugrel hcl
minipress,prazosin hcl
prazosin hcl,prazosin hcl
millipred,prednisolone sod phosphate
orapred,prednisolone sod phosphate
orapred odt,prednisolone sod phosphate
pediapred,prednisolone sod phosphate
prednisolone sodium phos odt,prednisolone sod phosphate
veripred 20,prednisolone sod phosphate
cavan-folate dha,prenat vit comb.10/iron/fa/dha
pnv-ob with dha,prenat vit comb.10/iron/fa/dha
vitafol-ob+dha,prenat vit comb.10/iron/fa/dha
tricare,prenatal #103/iron fumarate/fa
citranatal b-calm,"prenatal #48/iron cb,glu/fa/b6"
extra-virt plus dha,prenatal #57/iron/fa/dss/dha
nexa select,prenatal #58/iron/fa/dss/dha
prenate elite,prenatal #79/iron asp gly/fa#1
enbrace hr,prenatal #92/iron/fa #8/ps-dha
select-ob,prenatal no.13/iron ps/fa cb#1
prena1,prenatal no.25/iron/fa #6/dha
vitamedmd one rx,prenatal no.25/iron/fa #6/dha
prena1 plus,prenatal no.39/iron/fa #6/dha
vitamedmd plus rx,prenatal no.39/iron/fa #6/dha
vp-pnv-dha,prenatal no.52/iron/fa/dha
vitafol nano,prenatal no.75/iron/folate #1
pnv folic acid + iron,prenatal vit #60/iron fum/fa
prenate enhance,prenatal vit #68/iron/fa#6/dha
prenate restore,prenatal vit #69/iron/fa#6/dha
pnv 29-1,"prenatal vit #76/iron,carb/fa"
prenatabs rx,"prenatal vit #76/iron,carb/fa"
re-nata 29 ob,"prenatal vit #76/iron,carb/fa"
vol-tab rx,"prenatal vit #76/iron,carb/fa"
inatal advance,prenatal vit 15/iron cb/fa/dss
prenatal ad,prenatal vit 15/iron cb/fa/dss
triadvance,prenatal vit 15/iron cb/fa/dss
virt-advance,prenatal vit 15/iron cb/fa/dss
trinatal gt,prenatal vit 16/iron cb/fa/dss
vinate gt,prenatal vit 16/iron cb/fa/dss
virt-vite gt,prenatal vit 16/iron cb/fa/dss
complete-rf prenatal,prenatal vit 17/iron cb/fa/dss
prenacare,prenatal vit 18/iron cb/fa/dss
trinatal ultra,prenatal vit 18/iron cb/fa/dss
vinate ultra,prenatal vit 18/iron cb/fa/dss
cavan-folate ob,prenatal vit comb.10/iron/fa
vitafol-ob,prenatal vit comb.10/iron/fa
vinate care,prenatal vit no.109/iron/fa
prenate chewable,prenatal vit no.112/folic acid
prenate am,prenatal vit no.114/fa/ginger
o-cal prenatal,prenatal vit no.127/iron/fa
prenate mini,prenatal vit no.44/iron/fa/dha
trinate,prenatal vit no.73/iron/fa
virt-nate,prenatal vit no.73/iron/fa
virt nate,prenatal vit no.73/iron/fa
vol-nate,prenatal vit no.73/iron/fa
prenatabs fa,prenatal vit no.78/iron/fa
venatal-fa,prenatal vit no.78/iron/fa
prenate mini,prenatal vit no.87/iron/fa/dha
prenate elite,prenatal vit#36/iron/fa cmb#6
prena1 chew,prenatal vit#42/fa cmb#6
vitamedmd redichew rx,prenatal vit#42/fa cmb#6
provida ob,prenatal vit#65/iron fum&ps/fa
prenate essential,prenatal vit#84/iron/fa#1/dha
